x	y	stress_xx
 1.0800015900e+000	 0.0000000000e+000	 1.7634794771e+000
 1.0799533994e+000	 1.0202118658e-002	 1.7668020792e+000
 1.0798080836e+000	 2.0442994561e-002	 1.7721128583e+000
 1.0795645373e+000	 3.0721442652e-002	 1.7793598573e+000
 1.0792216689e+000	 4.1036247378e-002	 1.7884907645e+000
 1.0787784020e+000	 5.1386162739e-002	 1.7994529943e+000
 1.0782336758e+000	 6.1769912372e-002	 1.8121935576e+000
 1.0775864463e+000	 7.2186189658e-002	 1.8266589059e+000
 1.0768356869e+000	 8.2633657856e-002	 1.8427947474e+000
 1.0759803897e+000	 9.3110950263e-002	 1.8605458373e+000
 1.0750195657e+000	 1.0361667041e-001	 1.8798557398e+000
 1.1066693690e+000	 0.0000000000e+000	 2.2119191284e+000
 1.1066199883e+000	 1.0454032957e-002	 2.2144941024e+000
 1.1064710844e+000	 2.0947780166e-002	 2.2185043255e+000
 1.1062215244e+000	 3.1480027311e-002	 2.2238333037e+000
 1.1058701898e+000	 4.2049528821e-002	 2.2303648888e+000
 1.1054159776e+000	 5.2655007930e-002	 2.2379833479e+000
 1.1048578008e+000	 6.3295156760e-002	 2.2465733156e+000
 1.1041945896e+000	 7.3968636427e-002	 2.2560197180e+000
 1.1034252923e+000	 8.4674077182e-002	 2.2662076663e+000
 1.1025488757e+000	 9.5410078577e-002	 2.2770223216e+000
 1.1015643267e+000	 1.0617520966e-001	 2.2883487309e+000
 1.1333373612e+000	 0.0000000000e+000	 2.6189092371e+000
 1.1332867906e+000	 1.0705949271e-002	 2.6199472896e+000
 1.1331342985e+000	 2.1452569810e-002	 2.6220061340e+000
 1.1328787247e+000	 3.2238618038e-002	 2.6249158504e+000
 1.1325189238e+000	 4.3062818369e-002	 2.6285073852e+000
 1.1320537662e+000	 5.3923863272e-002	 2.6326126203e+000
 1.1314821387e+000	 6.4820413349e-002	 2.6370643840e+000
 1.1308029458e+000	 7.5751097454e-002	 2.6416964311e+000
 1.1300151103e+000	 8.6714512831e-002	 2.6463433895e+000
 1.1291175742e+000	 9.7709225283e-002	 2.6508406758e+000
 1.1281093001e+000	 1.0873376937e-001	 2.6550243772e+000
 1.1600055201e+000	 0.0000000000e+000	 2.9731362545e+000
 1.1599537596e+000	 1.0957867160e-002	 2.9720934874e+000
 1.1597976792e+000	 2.1957362609e-002	 2.9717622870e+000
 1.1595360916e+000	 3.2997213506e-002	 2.9719297284e+000
 1.1591678243e+000	 4.4076114251e-002	 2.9723841239e+000
 1.1586917213e+000	 5.5192726543e-002	 2.9729150976e+000
 1.1581066431e+000	 6.6345679470e-002	 2.9733136335e+000
 1.1574114683e+000	 7.7533569621e-002	 2.9733720877e+000
 1.1566050945e+000	 8.8754961232e-002	 2.9728841652e+000
 1.1556864388e+000	 1.0000838636e-001	 2.9716448605e+000
 1.1546544394e+000	 1.1129234508e-001	 2.9694503613e+000
 1.1866737990e+000	 0.0000000000e+000	 3.2641450123e+000
 1.1866208486e+000	 1.1209786182e-002	 3.2607129703e+000
 1.1864611799e+000	 2.2462157679e-002	 3.2577574666e+000
 1.1861935784e+000	 3.3755812387e-002	 3.2550323743e+000
 1.1858168448e+000	 4.5089414691e-002	 3.2522930568e+000
 1.1853297962e+000	 5.6461595524e-002	 3.2492964478e+000
 1.1847312672e+000	 6.7870952455e-002	 3.2458011140e+000
 1.1840201105e+000	 7.9316049809e-002	 3.2415672780e+000
 1.1831951983e+000	 9.0795418814e-002	 3.2363568010e+000
 1.1822554230e+000	 1.0230755778e-001	 3.2299331243e+000
 1.1811996981e+000	 1.1385093230e-001	 3.2220611703e+000
 1.2133421513e+000	 0.0000000000e+000	 3.4822443038e+000
 1.2132880108e+000	 1.1461705896e-002	 3.4763415872e+000
 1.2131247539e+000	 2.2966954137e-002	 3.4707254598e+000
 1.2128511386e+000	 3.4514413354e-002	 3.4651258449e+000
 1.2124659385e+000	 4.6102717918e-002	 3.4592743236e+000
 1.2119679444e+000	 5.7730467994e-002	 3.4529042128e+000
 1.2113559645e+000	 6.9396229633e-002	 3.4457506218e+000
 1.2106288259e+000	 8.1098534898e-002	 3.4375504639e+000
 1.2097853753e+000	 9.2835882007e-002	 3.4280424213e+000
 1.2088244802e+000	 1.0460673552e-001	 3.4169668642e+000
 1.2077450298e+000	 1.1640952656e-001	 3.4040657232e+000
 1.2400105302e+000	 0.0000000000e+000	 3.6184246454e+000
 1.2399551998e+000	 1.1713625863e-002	 3.6101898853e+000
 1.2397883546e+000	 2.3471751099e-002	 3.6020693957e+000
 1.2395087254e+000	 3.5273015080e-002	 3.5937779132e+000
 1.2391150589e+000	 4.7116022158e-002	 3.5850319452e+000
 1.2386061193e+000	 5.8999341732e-002	 3.5755498337e+000
 1.2379806885e+000	 7.0921508337e-002	 3.5650517848e+000
 1.2372375679e+000	 8.2881021769e-002	 3.5532598466e+000
 1.2363755789e+000	 9.4876347240e-002	 3.5398978346e+000
 1.2353935640e+000	 1.0690591556e-001	 3.5246912034e+000
 1.2342903880e+000	 1.1896812337e-001	 3.5073668667e+000
 1.2666788891e+000	 0.0000000000e+000	 3.6642864246e+000
 1.2666223687e+000	 1.1965545641e-002	 3.6540724468e+000
 1.2664519353e+000	 2.3976547683e-002	 3.6437920531e+000
 1.2661662922e+000	 3.6031616237e-002	 3.6331531234e+000
 1.2657641593e+000	 4.8129325638e-002	 3.6218653982e+000
 1.2652442741e+000	 6.0268214518e-002	 3.6096405109e+000
 1.2646053925e+000	 7.2446785896e-002	 3.5961919691e+000
 1.2638462899e+000	 8.4663507302e-002	 3.5812350774e+000
 1.2629657625e+000	 9.6916810941e-002	 3.5644867999e+000
 1.2619626278e+000	 1.0920509388e-001	 3.5456655622e+000
 1.2608357263e+000	 1.2152671826e-001	 3.5244909925e+000
 9.9538702132e-001	 9.5941220239e-002	 5.2314983070e-001
 9.9439891999e-001	 1.0569226494e-001	 5.7887982175e-001
 9.9331136502e-001	 1.1546697758e-001	 6.4078570742e-001
 9.9212350004e-001	 1.2526400575e-001	 7.0864417570e-001
 9.9083448984e-001	 1.3508197105e-001	 7.8222911228e-001
 9.8944352116e-001	 1.4491946945e-001	 8.6131167806e-001
 9.8794980354e-001	 1.5477507159e-001	 9.4566038172e-001
 9.8635257014e-001	 1.6464732318e-001	 1.0350411479e+000
 9.8465107850e-001	 1.7453474535e-001	 1.1292173814e+000
 9.8284461142e-001	 1.8443583512e-001	 1.2279500291e+000
 9.8093247774e-001	 1.9434906582e-001	 1.3309976391e+000
 1.0219308666e+000	 9.8499671221e-002	 9.8413559462e-001
 1.0209164157e+000	 1.0851074566e-001	 1.0270155813e+000
 1.0197998590e+000	 1.1854611918e-001	 1.0746360718e+000
 1.0185803174e+000	 1.2860440331e-001	 1.1267928908e+000
 1.0172569334e+000	 1.3868418291e-001	 1.1832801563e+000
 1.0158288719e+000	 1.4878401649e-001	 1.2438903174e+000
 1.0142953215e+000	 1.5890243659e-001	 1.3084141820e+000
 1.0126554949e+000	 1.6903795012e-001	 1.3766409367e+000
 1.0109086299e+000	 1.7918903878e-001	 1.4483581591e+000
 1.0090539900e+000	 1.8935415951e-001	 1.5233518237e+000
 1.0070908657e+000	 1.9953174493e-001	 1.6014063020e+000
 1.0484750635e+000	 1.0105815610e-001	 1.4409508708e+000
 1.0474342627e+000	 1.1132926372e-001	 1.4724238492e+000
 1.0462887040e+000	 1.2162530158e-001	 1.5073992135e+000
 1.0450374853e+000	 1.3194484514e-001	 1.5456840449e+000
 1.0436797270e+000	 1.4228644250e-001	 1.5870846710e+000
 1.0422145723e+000	 1.5264861474e-001	 1.6314066660e+000
 1.0406411886e+000	 1.6302985627e-001	 1.6784548383e+000
 1.0389587683e+000	 1.7342863523e-001	 1.7280332055e+000
 1.0371665291e+000	 1.8384339388e-001	 1.7799449583e+000
 1.0352637158e+000	 1.9427254907e-001	 1.8339924146e+000
 1.0332496003e+000	 2.0471449272e-001	 1.8899769646e+000
 1.0750195657e+000	 1.0361667041e-001	 1.8798557398e+000
 1.0739524147e+000	 1.1414781419e-001	 1.9012113111e+000
 1.0727778536e+000	 1.2470451939e-001	 1.9250178710e+000
 1.0714949575e+000	 1.3528532538e-001	 1.9510866669e+000
 1.0701028245e+000	 1.4588874352e-001	 1.9792290208e+000
 1.0686005761e+000	 1.5651325743e-001	 2.0092562958e+000
 1.0669873587e+000	 1.6715732342e-001	 2.0409798446e+000
 1.0652623441e+000	 1.7781937083e-001	 2.0742109428e+000
 1.0634247304e+000	 1.8849780250e-001	 2.1087607066e+000
 1.0614737431e+000	 1.9919099519e-001	 2.1444399980e+000
 1.0594086357e+000	 2.0989730011e-001	 2.1810593174e+000
 1.1015643267e+000	 1.0617520966e-001	 2.2883487309e+000
 1.1004708253e+000	 1.1696639215e-001	 2.3007428806e+000
 1.0992672615e+000	 1.2778376722e-001	 2.3147132803e+000
 1.0979526877e+000	 1.3862583819e-001	 2.3300689946e+000
 1.0965261796e+000	 1.4949107966e-001	 2.3466198852e+000
 1.0949868371e+000	 1.6037793781e-001	 2.3641765443e+000
 1.0933337856e+000	 1.7128483081e-001	 2.3825502058e+000
 1.0915661763e+000	 1.8221014925e-001	 2.4015526381e+000
 1.0896831877e+000	 1.9315225650e-001	 2.4209960173e+000
 1.0876840259e+000	 2.0410948927e-001	 2.4406927844e+000
 1.0855679261e+000	 2.1508015803e-001	 2.4604554870e+000
 1.1281093001e+000	 1.0873376937e-001	 2.6550243772e+000
 1.1269894479e+000	 1.1978499265e-001	 2.6594970777e+000
 1.1257568813e+000	 1.3086303968e-001	 2.6648382930e+000
 1.1244106295e+000	 1.4196637773e-001	 2.6708492574e+000
 1.1229497461e+000	 1.5309344462e-001	 2.6773326363e+000
 1.1213733093e+000	 1.6424264910e-001	 2.6840924269e+000
 1.1196804233e+000	 1.7541237123e-001	 2.6909338333e+000
 1.1178702190e+000	 1.8660096279e-001	 2.6976631177e+000
 1.1159418550e+000	 1.9780674774e-001	 2.7040874299e+000
 1.1138945184e+000	 2.0902802269e-001	 2.7100146164e+000
 1.1117274258e+000	 2.2026305741e-001	 2.7152530110e+000
 1.1546544394e+000	 1.1129234508e-001	 2.9694503613e+000
 1.1535082364e+000	 1.2260361077e-001	 2.9669412886e+000
 1.1522466666e+000	 1.3394233139e-001	 2.9647506784e+000
 1.1508687367e+000	 1.4530693814e-001	 2.9626669539e+000
 1.1493734777e+000	 1.5669583209e-001	 2.9604805333e+000
 1.1477599464e+000	 1.6810738454e-001	 2.9579836971e+000
 1.1460272257e+000	 1.7953993743e-001	 2.9549704251e+000
 1.1441744261e+000	 1.9099180377e-001	 2.9512362067e+000
 1.1422006864e+000	 2.0246126806e-001	 2.9465778235e+000
 1.1401051746e+000	 2.1394658685e-001	 2.9407931105e+000
 1.1378870890e+000	 2.2544598918e-001	 2.9336806939e+000
 1.1811996981e+000	 1.1385093230e-001	 3.2220611703e+000
 1.1800271441e+000	 1.2542224157e-001	 3.2134237815e+000
 1.1787365711e+000	 1.3702163695e-001	 3.2047034355e+000
 1.1773269629e+000	 1.4864751358e-001	 3.1956714033e+000
 1.1757973282e+000	 1.6029823577e-001	 3.1861014626e+000
 1.1741467021e+000	 1.7197213737e-001	 3.1757697286e+000
 1.1723741466e+000	 1.8366752221e-001	 3.1644544523e+000
 1.1704787516e+000	 1.9538266450e-001	 3.1519357860e+000
 1.1684596360e+000	 2.0711580933e-001	 3.1379955187e+000
 1.1663159489e+000	 2.1886517314e-001	 3.1224167840e+000
 1.1640468699e+000	 2.3062894428e-001	 3.1049837442e+000
 1.2077450298e+000	 1.1640952656e-001	 3.4040657232e+000
 1.2065461248e+000	 1.2824088012e-001	 3.3900799009e+000
 1.2052265485e+000	 1.4010095098e-001	 3.3757494996e+000
 1.2037852618e+000	 1.5198809821e-001	 3.3608249145e+000
 1.2022212514e+000	 1.6390064935e-001	 3.3450595232e+000
 1.2005335305e+000	 1.7583690083e-001	 3.3282094790e+000
 1.1987211399e+000	 1.8779511834e-001	 3.3100334658e+000
 1.1967831493e+000	 1.9977353732e-001	 3.2902924158e+000
 1.1947186578e+000	 2.1177036340e-001	 3.2687491930e+000
 1.1925267952e+000	 2.2378377296e-001	 3.2451682454e+000
 1.1902067228e+000	 2.3581191362e-001	 3.2193152296e+000
 1.2342903880e+000	 1.1896812337e-001	 3.5073668667e+000
 1.2330651319e+000	 1.3105952148e-001	 3.4887503077e+000
 1.2317165523e+000	 1.4318026809e-001	 3.4696586781e+000
 1.2302435872e+000	 1.5532868618e-001	 3.4498183722e+000
 1.2286452010e+000	 1.6750306654e-001	 3.4289592257e+000
 1.2269203852e+000	 1.7970166815e-001	 3.4068142663e+000
 1.2250681596e+000	 1.9192271859e-001	 3.3831194211e+000
 1.2230875734e+000	 2.0416441451e-001	 3.3576131819e+000
 1.2209777059e+000	 2.1642492212e-001	 3.3300362314e+000
 1.2187376677e+000	 2.2870237769e-001	 3.3001310340e+000
 1.2163666018e+000	 2.4099488815e-001	 3.2676413947e+000
 1.2608357263e+000	 1.2152671826e-001	 3.5244909925e+000
 1.2595841192e+000	 1.3387816074e-001	 3.5019094909e+000
 1.2582065363e+000	 1.4625958289e-001	 3.4788450131e+000
 1.2567018928e+000	 1.5866927164e-001	 3.4549974134e+000
 1.2550691308e+000	 1.7110548102e-001	 3.4300704461e+000
 1.2533072201e+000	 1.8356643257e-001	 3.4037714699e+000
 1.2514151596e+000	 1.9605031575e-001	 3.3758111009e+000
 1.2493919777e+000	 2.0855528842e-001	 3.3459028195e+000
 1.2472367342e+000	 2.2107947735e-001	 3.3137625324e+000
 1.2449485205e+000	 2.3362097874e-001	 3.2791080952e+000
 1.2425264611e+000	 2.4617785878e-001	 3.2416587986e+000
 9.8093247774e-001	 1.9434906582e-001	 1.3309976391e+000
 9.7891370242e-001	 2.0427437664e-001	 1.4385656657e+000
 9.7678792810e-001	 2.1420870614e-001	 1.5507691667e+000
 9.7455454705e-001	 2.2415045650e-001	 1.6672738079e+000
 9.7221298076e-001	 2.3409800832e-001	 1.7877416198e+000
 9.6976268070e-001	 2.4404972108e-001	 1.9118311859e+000
 9.6720312906e-001	 2.5400393389e-001	 2.0391978406e+000
 9.6453383948e-001	 2.6395896607e-001	 2.1694938789e+000
 9.6175435779e-001	 2.7391311782e-001	 2.3023687802e+000
 9.5886426270e-001	 2.8386467101e-001	 2.4374694457e+000
 9.5586316651e-001	 2.9381188981e-001	 2.5744404528e+000
 1.0070908657e+000	 1.9953174493e-001	 1.6014063020e+000
 1.0050182560e+000	 2.0972173262e-001	 1.6827573587e+000
 1.0028357939e+000	 2.1992097947e-001	 1.7675766318e+000
 1.0005428556e+000	 2.3012784510e-001	 1.8555852772e+000
 9.9813884713e-001	 2.4034066687e-001	 1.9465023825e+000
 9.9562320526e-001	 2.5055776055e-001	 2.0400450626e+000
 9.9299539842e-001	 2.6077742095e-001	 2.1359285612e+000
 9.9025492727e-001	 2.7099792256e-001	 2.2338663607e+000
 9.8740132554e-001	 2.8121752028e-001	 2.3335703020e+000
 9.8443416069e-001	 2.9143445013e-001	 2.4347507168e+000
 9.8135303469e-001	 3.0164693001e-001	 2.5371165726e+000
 1.0332496003e+000	 2.0471449272e-001	 1.8899769646e+000
 1.0311231554e+000	 2.1516916078e-001	 1.9481790314e+000
 1.0288840049e+000	 2.2563332850e-001	 2.0088381078e+000
 1.0265315086e+000	 2.3610531289e-001	 2.0717185345e+000
 1.0240650570e+000	 2.4658340814e-001	 2.1365839631e+000
 1.0214840725e+000	 2.5706588626e-001	 2.2031973657e+000
 1.0187880095e+000	 2.6755099776e-001	 2.2713210489e+000
 1.0159763559e+000	 2.7803697233e-001	 2.3407166721e+000
 1.0130486331e+000	 2.8852201952e-001	 2.4111452738e+000
 1.0100043975e+000	 2.9900432955e-001	 2.4823673074e+000
 1.0068432406e+000	 3.0948207403e-001	 2.5541426882e+000
 1.0594086357e+000	 2.0989730011e-001	 2.1810593174e+000
 1.0572283551e+000	 2.2061665158e-001	 2.2189567346e+000
 1.0549325155e+000	 2.3134574322e-001	 2.2584497362e+000
 1.0525204604e+000	 2.4208284943e-001	 2.2993346961e+000
 1.0499915651e+000	 2.5282622120e-001	 2.3414085000e+000
 1.0473452371e+000	 2.6357408681e-001	 2.3844684775e+000
 1.0445809173e+000	 2.7432465247e-001	 2.4283123337e+000
 1.0416980803e+000	 2.8507610305e-001	 2.4727380838e+000
 1.0386962356e+000	 2.9582660277e-001	 2.5175439924e+000
 1.0355749283e+000	 3.0657429603e-001	 2.5625285215e+000
 1.0323337397e+000	 3.1731730815e-001	 2.6074902886e+000
 1.0855679261e+000	 2.1508015803e-001	 2.4604554870e+000
 1.0833338093e+000	 2.2606419549e-001	 2.4806916352e+000
 1.0809812800e+000	 2.3705821364e-001	 2.5018058599e+000
 1.0785096656e+000	 2.4806044425e-001	 2.5236164926e+000
 1.0759183259e+000	 2.5906909513e-001	 2.5459434126e+000
 1.0732066539e+000	 2.7008235081e-001	 2.5686079039e+000
 1.0703740765e+000	 2.8109837322e-001	 2.5914325097e+000
 1.0674200555e+000	 2.9211530239e-001	 2.6142408884e+000
 1.0643440882e+000	 3.0313125724e-001	 2.6368576722e+000
 1.0611457085e+000	 3.1414433632e-001	 2.6591083329e+000
 1.0578244873e+000	 3.2515261867e-001	 2.6808190584e+000
 1.1117274258e+000	 2.2026305741e-001	 2.7152530110e+000
 1.1094394723e+000	 2.3151178299e-001	 2.7202903150e+000
 1.1070302529e+000	 2.4277072976e-001	 2.7256265926e+000
 1.1044990787e+000	 2.5403808688e-001	 2.7310930730e+000
 1.1018452941e+000	 2.6531201900e-001	 2.7365234113e+000
 1.0990682775e+000	 2.7659066688e-001	 2.7417534736e+000
 1.0961674420e+000	 2.8787214816e-001	 2.7466211185e+000
 1.0931422364e+000	 2.9915455805e-001	 2.7509659763e+000
 1.0899921460e+000	 3.1043597014e-001	 2.7546292319e+000
 1.0867166932e+000	 3.2171443716e-001	 2.7574534130e+000
 1.0833154388e+000	 3.3298799187e-001	 2.7592821888e+000
 1.1378870890e+000	 2.2544598918e-001	 2.9336806939e+000
 1.1355452985e+000	 2.3695940452e-001	 2.9258183071e+000
 1.1330793886e+000	 2.4848328157e-001	 2.9178089961e+000
 1.1304886542e+000	 2.6001576688e-001	 2.9094887873e+000
 1.1277724244e+000	 2.7155498189e-001	 2.9006968623e+000
 1.1249300628e+000	 2.8309902363e-001	 2.8912752731e+000
 1.1219609688e+000	 2.9464596544e-001	 2.8810686504e+000
 1.1188645781e+000	 3.0619385771e-001	 2.8699239098e+000
 1.1156403640e+000	 3.1774072869e-001	 2.8576899592e+000
 1.1122878377e+000	 3.2928458532e-001	 2.8442174127e+000
 1.1088065496e+000	 3.4082341404e-001	 2.8293583154e+000
 1.1640468699e+000	 2.3062894428e-001	 3.1049837442e+000
 1.1616512422e+000	 2.4240705058e-001	 3.0863732194e+000
 1.1591286415e+000	 2.5419585909e-001	 3.0672981517e+000
 1.1564783467e+000	 2.6599347377e-001	 3.0475921780e+000
 1.1536996713e+000	 2.7779797287e-001	 3.0270926802e+000
 1.1507919644e+000	 2.8960740966e-001	 3.0056404280e+000
 1.1477546116e+000	 3.0141981319e-001	 2.9830792143e+000
 1.1445870356e+000	 3.1323318903e-001	 2.9592554876e+000
 1.1412886975e+000	 3.2504552012e-001	 2.9340179849e+000
 1.1378590973e+000	 3.3685476754e-001	 2.9072173724e+000
 1.1342977751e+000	 3.4865887146e-001	 2.8787058962e+000
 1.1902067228e+000	 2.3581191362e-001	 3.2193152296e+000
 1.1877572576e+000	 2.4785471161e-001	 3.1919744316e+000
 1.1851779660e+000	 2.5990845232e-001	 3.1639750666e+000
 1.1824681106e+000	 2.7197119710e-001	 3.1351420733e+000
 1.1796269895e+000	 2.8404098101e-001	 3.1053045907e+000
 1.1766539372e+000	 2.9611581358e-001	 3.0742955273e+000
 1.1735483253e+000	 3.0819367957e-001	 3.0419511206e+000
 1.1703095637e+000	 3.2027253972e-001	 3.0081104939e+000
 1.1669371014e+000	 3.3235033162e-001	 2.9726152138e+000
 1.1634304272e+000	 3.4442497057e-001	 2.9353088548e+000
 1.1597890707e+000	 3.5649435043e-001	 2.8960365780e+000
 1.2163666018e+000	 2.4099488815e-001	 3.2676413947e+000
 1.2138632991e+000	 2.5330237808e-001	 3.2334668715e+000
 1.2112273166e+000	 2.6562105126e-001	 3.1985588836e+000
 1.2084579005e+000	 2.7794892640e-001	 3.1627282080e+000
 1.2055543337e+000	 2.9028399540e-001	 3.1257901497e+000
 1.2025159358e+000	 3.0262422402e-001	 3.0875640332e+000
 1.1993420648e+000	 3.1496755272e-001	 3.0478726826e+000
 1.1960321176e+000	 3.2731189744e-001	 3.0065418979e+000
 1.1925855311e+000	 3.3965515044e-001	 2.9633999338e+000
 1.1890017827e+000	 3.5199518117e-001	 2.9182769865e+000
 1.1852803918e+000	 3.6432983724e-001	 2.8710046960e+000
 1.2425264611e+000	 2.4617785878e-001	 3.2416587986e+000
 1.2399693210e+000	 2.5875004047e-001	 3.2024367986e+000
 1.2372766476e+000	 2.7133364591e-001	 3.1625212864e+000
 1.2344476710e+000	 2.8392665122e-001	 3.1217042334e+000
 1.2314816584e+000	 2.9652700510e-001	 3.0797823459e+000
 1.2283779150e+000	 3.0913262957e-001	 3.0365564718e+000
 1.2251357850e+000	 3.2174142079e-001	 2.9918309947e+000
 1.2217546522e+000	 3.3435124988e-001	 2.9454132256e+000
 1.2182339414e+000	 3.4695996377e-001	 2.8971127960e+000
 1.2145731190e+000	 3.5956538610e-001	 2.8467410626e+000
 1.2107716938e+000	 3.7216531816e-001	 2.7941105293e+000
 9.5586316651e-001	 2.9381188981e-001	 2.5744404528e+000
 9.5275071551e-001	 3.0375302140e-001	 2.7129411543e+000
 9.4952658997e-001	 3.1368629624e-001	 2.8525785079e+000
 9.4619050544e-001	 3.2360992937e-001	 2.9929203534e+000
 9.4274221361e-001	 3.3352212132e-001	 3.1335395627e+000
 9.3918150291e-001	 3.4342105900e-001	 3.2740146156e+000
 9.3550819912e-001	 3.5330491665e-001	 3.4139301918e+000
 9.3172216582e-001	 3.6317185667e-001	 3.5528777828e+000
 9.2782330500e-001	 3.7302003062e-001	 3.6904563209e+000
 9.2381155749e-001	 3.8284758015e-001	 3.8262728280e+000
 9.1968690347e-001	 3.9265263800e-001	 3.9599430844e+000
 9.8135303469e-001	 3.0164693001e-001	 2.5371165726e+000
 9.7815758441e-001	 3.1185316035e-001	 2.6405665908e+000
 9.7484748157e-001	 3.2205132444e-001	 2.7449614075e+000
 9.7142243413e-001	 3.3223958969e-001	 2.8499544802e+000
 9.6788218719e-001	 3.4241610866e-001	 2.9552029676e+000
 9.6422652353e-001	 3.5257901993e-001	 3.0603681303e+000
 9.6045526426e-001	 3.6272644901e-001	 3.1651157505e+000
 9.5656826934e-001	 3.7285650933e-001	 3.2691165738e+000
 9.5256543815e-001	 3.8296730315e-001	 3.3720467715e+000
 9.4844670994e-001	 3.9305692255e-001	 3.4735884280e+000
 9.4421206435e-001	 4.0312345050e-001	 3.5734300513e+000
 1.0068432406e+000	 3.0948207403e-001	 2.5541426882e+000
 1.0035647899e+000	 3.1995340664e-001	 2.6265433558e+000
 1.0001687087e+000	 3.3041646348e-001	 2.6996198537e+000
 9.9665469716e-001	 3.4086936436e-001	 2.7731014763e+000
 9.9302249388e-001	 3.5131021386e-001	 2.8467201479e+000
 9.8927187599e-001	 3.6173710219e-001	 2.9202106595e+000
 9.8540265995e-001	 3.7214810621e-001	 2.9933109275e+000
 9.8141470208e-001	 3.8254129032e-001	 3.0657622769e+000
 9.7730789914e-001	 3.9291470747e-001	 3.1373097498e+000
 9.7308218881e-001	 4.0326640023e-001	 3.2077024419e+000
 9.6873755019e-001	 4.1359440173e-001	 3.2766938678e+000
 1.0323337397e+000	 3.1731730815e-001	 2.6074902886e+000
 1.0289722877e+000	 3.2805374608e-001	 2.6526195471e+000
 1.0254902270e+000	 3.3878169871e-001	 2.6981040585e+000
 1.0218872503e+000	 3.4949923827e-001	 2.7437401067e+000
 1.0181630897e+000	 3.6020442133e-001	 2.7893257667e+000
 1.0143175165e+000	 3.7089528978e-001	 2.8346609878e+000
 1.0103503425e+000	 3.8156987176e-001	 2.8795477010e+000
 1.0062614206e+000	 3.9222618267e-001	 2.9237899529e+000
 1.0020506447e+000	 4.0286222620e-001	 2.9671940713e+000
 9.9771795098e-001	 4.1347599532e-001	 3.0095688605e+000
 9.9326331808e-001	 4.2406547339e-001	 3.0507258326e+000
 1.0578244873e+000	 3.2515261867e-001	 2.6808190584e+000
 1.0543800331e+000	 3.3615416449e-001	 2.7022537044e+000
 1.0508119921e+000	 3.4714701551e-001	 2.7236946066e+000
 1.0471200496e+000	 3.5812919632e-001	 2.7449970621e+000
 1.0433039306e+000	 3.6909871553e-001	 2.7660175286e+000
 1.0393634012e+000	 3.8005356666e-001	 2.7866135613e+000
 1.0352982684e+000	 3.9099172917e-001	 2.8066437758e+000
 1.0311083813e+000	 4.0191116946e-001	 2.8259678432e+000
 1.0267936314e+000	 4.1280984191e-001	 2.8444465188e+000
 1.0223539533e+000	 4.2368568994e-001	 2.8619417069e+000
 1.0177893251e+000	 4.3453664713e-001	 2.8783165660e+000
 1.0833154388e+000	 3.3298799187e-001	 2.7592821888e+000
 1.0797879818e+000	 3.4425464771e-001	 2.7604175735e+000
 1.0761339599e+000	 3.5551239922e-001	 2.7612029634e+000
 1.0723530506e+000	 3.6675922341e-001	 2.7615455128e+000
 1.0684449726e+000	 3.7799308087e-001	 2.7613530895e+000
