0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.800000	0.050000	0.810000	0.185000	0.005000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.600000	0.100000	0.640000	0.340000	0.020000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.400000	0.150000	0.490000	0.465000	0.045000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
-0.200000	0.200000	0.360000	0.560000	0.080000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.000000	0.250000	0.250000	0.625000	0.125000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.200000	0.300000	0.160000	0.660000	0.180000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.400000	0.350000	0.090000	0.665000	0.245000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.600000	0.400000	0.040000	0.640000	0.320000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
0.800000	0.450000	0.010000	0.585000	0.405000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
-0.200000	0.700000	0.000000	0.180000	0.660000	0.160000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.000000	0.750000	0.000000	0.125000	0.625000	0.250000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.200000	0.800000	0.000000	0.080000	0.560000	0.360000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.400000	0.850000	0.000000	0.045000	0.465000	0.490000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.600000	0.900000	0.000000	0.020000	0.340000	0.640000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
0.800000	0.950000	0.000000	0.005000	0.185000	0.810000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-1.000000	0.500000	0.000000	0.500000	0.500000	0.000000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.800000	0.550000	0.000000	0.405000	0.585000	0.010000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.600000	0.600000	0.000000	0.320000	0.640000	0.040000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
-0.400000	0.650000	0.000000	0.245000	0.665000	0.090000	
