61	4.0625000000	1.5625000000	1.0000000000	
62	4.6875000000	1.5625000000	1.0000000000	
63	5.3125000000	1.5625000000	1.0000000000	
64	5.9375000000	1.5625000000	1.0000000000	
65	6.5625000000	1.5625000000	1.0000000000	
66	7.1875000000	1.5625000000	1.0000000000	
67	7.8125000000	1.5625000000	1.0000000000	
68	8.4375000000	1.5625000000	1.0000000000	
69	9.0625000000	1.5625000000	1.0000000000	
70	9.6875000000	1.5625000000	1.0000000000	
71	10.0000000000	1.5625000000	1.0000000000	
72	0.0000000000	2.1875000000	1.0000000000	
73	0.3125000000	2.1875000000	1.0000000000	
74	0.9375000000	2.1875000000	1.0000000000	
75	1.5625000000	2.1875000000	1.0000000000	
76	2.1875000000	2.1875000000	1.0000000000	
77	2.8125000000	2.1875000000	1.0000000000	
78	3.4375000000	2.1875000000	1.0000000000	
79	4.0625000000	2.1875000000	1.0000000000	
80	4.6875000000	2.1875000000	1.0000000000	
81	5.3125000000	2.1875000000	1.0000000000	
82	5.9375000000	2.1875000000	1.0000000000	
83	6.5625000000	2.1875000000	1.0000000000	
84	7.1875000000	2.1875000000	1.0000000000	
85	7.8125000000	2.1875000000	1.0000000000	
86	8.4375000000	2.1875000000	1.0000000000	
87	9.0625000000	2.1875000000	1.0000000000	
88	9.6875000000	2.1875000000	1.0000000000	
89	10.0000000000	2.1875000000	1.0000000000	
90	0.0000000000	2.8125000000	1.0000000000	
91	0.3125000000	2.8125000000	1.0000000000	
92	0.9375000000	2.8125000000	1.0000000000	
93	1.5625000000	2.8125000000	1.0000000000	
94	2.1875000000	2.8125000000	1.0000000000	
95	2.8125000000	2.8125000000	1.0000000000	
96	3.4375000000	2.8125000000	1.0000000000	
97	4.0625000000	2.8125000000	1.0000000000	
98	4.6875000000	2.8125000000	1.0000000000	
99	5.3125000000	2.8125000000	1.0000000000	
100	5.9375000000	2.8125000000	1.0000000000	
101	6.5625000000	2.8125000000	1.0000000000	
102	7.1875000000	2.8125000000	1.0000000000	
103	7.8125000000	2.8125000000	1.0000000000	
104	8.4375000000	2.8125000000	1.0000000000	
105	9.0625000000	2.8125000000	1.0000000000	
106	9.6875000000	2.8125000000	1.0000000000	
107	10.0000000000	2.8125000000	1.0000000000	
108	0.0000000000	3.4375000000	1.0000000000	
109	0.3125000000	3.4375000000	1.0000000000	
110	0.9375000000	3.4375000000	1.0000000000	
111	1.5625000000	3.4375000000	1.0000000000	
112	2.1875000000	3.4375000000	1.0000000000	
113	2.8125000000	3.4375000000	1.0000000000	
114	3.4375000000	3.4375000000	1.0000000000	
115	4.0625000000	3.4375000000	1.0000000000	
116	4.6875000000	3.4375000000	1.0000000000	
117	5.3125000000	3.4375000000	1.0000000000	
118	5.9375000000	3.4375000000	1.0000000000	
119	6.5625000000	3.4375000000	1.0000000000	
120	7.1875000000	3.4375000000	1.0000000000	
121	7.8125000000	3.4375000000	1.0000000000	
122	8.4375000000	3.4375000000	1.0000000000	
123	9.0625000000	3.4375000000	1.0000000000	
124	9.6875000000	3.4375000000	1.0000000000	
125	10.0000000000	3.4375000000	1.0000000000	
126	0.0000000000	4.0625000000	1.0000000000	
127	0.3125000000	4.0625000000	1.0000000000	
128	0.9375000000	4.0625000000	1.0000000000	
129	1.5625000000	4.0625000000	1.0000000000	
130	2.1875000000	4.0625000000	1.0000000000	
131	2.8125000000	4.0625000000	1.0000000000	
132	3.4375000000	4.0625000000	1.0000000000	
133	4.0625000000	4.0625000000	1.0000000000	
134	4.6875000000	4.0625000000	1.0000000000	
135	5.3125000000	4.0625000000	1.0000000000	
136	5.9375000000	4.0625000000	1.0000000000	
137	6.5625000000	4.0625000000	1.0000000000	
138	7.1875000000	4.0625000000	1.0000000000	
139	7.8125000000	4.0625000000	1.0000000000	
140	8.4375000000	4.0625000000	1.0000000000	
141	9.0625000000	4.0625000000	1.0000000000	
142	9.6875000000	4.0625000000	1.0000000000	
143	10.0000000000	4.0625000000	1.0000000000	
144	0.0000000000	4.6875000000	1.0000000000	
145	0.3125000000	4.6875000000	1.0000000000	
146	0.9375000000	4.6875000000	1.0000000000	
147	1.5625000000	4.6875000000	1.0000000000	
148	2.1875000000	4.6875000000	1.0000000000	
149	2.8125000000	4.6875000000	1.0000000000	
150	3.4375000000	4.6875000000	1.0000000000	
151	4.0625000000	4.6875000000	1.0000000000	
152	4.6875000000	4.6875000000	1.0000000000	
153	5.3125000000	4.6875000000	1.0000000000	
154	5.9375000000	4.6875000000	1.0000000000	
155	6.5625000000	4.6875000000	1.0000000000	
156	7.1875000000	4.6875000000	1.0000000000	
157	7.8125000000	4.6875000000	1.0000000000	
158	8.4375000000	4.6875000000	1.0000000000	
159	9.0625000000	4.6875000000	1.0000000000	
160	9.6875000000	4.6875000000	1.0000000000	
161	10.0000000000	4.6875000000	1.0000000000	
162	0.0000000000	5.3125000000	1.0000000000	
163	0.3125000000	5.3125000000	1.0000000000	
164	0.9375000000	5.3125000000	1.0000000000	
165	1.5625000000	5.3125000000	1.0000000000	
166	2.1875000000	5.3125000000	1.0000000000	
167	2.8125000000	5.3125000000	1.0000000000	
168	3.4375000000	5.3125000000	1.0000000000	
169	4.0625000000	5.3125000000	1.0000000000	
170	4.6875000000	5.3125000000	1.0000000000	
171	5.3125000000	5.3125000000	1.0000000000	
172	5.9375000000	5.3125000000	1.0000000000	
173	6.5625000000	5.3125000000	1.0000000000	
174	7.1875000000	5.3125000000	1.0000000000	
175	7.8125000000	5.3125000000	1.0000000000	
176	8.4375000000	5.3125000000	1.0000000000	
177	9.0625000000	5.3125000000	1.0000000000	
178	9.6875000000	5.3125000000	1.0000000000	
179	10.0000000000	5.3125000000	1.0000000000	
180	0.0000000000	5.9375000000	1.0000000000	
181	0.3125000000	5.9375000000	1.0000000000	
182	0.9375000000	5.9375000000	1.0000000000	
183	1.5625000000	5.9375000000	1.0000000000	
184	2.1875000000	5.9375000000	1.0000000000	
185	2.8125000000	5.9375000000	1.0000000000	
186	3.4375000000	5.9375000000	1.0000000000	
187	4.0625000000	5.9375000000	1.0000000000	
188	4.6875000000	5.9375000000	1.0000000000	
189	5.3125000000	5.9375000000	1.0000000000	
190	5.9375000000	5.9375000000	1.0000000000	
191	6.5625000000	5.9375000000	1.0000000000	
192	7.1875000000	5.9375000000	1.0000000000	
193	7.8125000000	5.9375000000	1.0000000000	
194	8.4375000000	5.9375000000	1.0000000000	
195	9.0625000000	5.9375000000	1.0000000000	
196	9.6875000000	5.9375000000	1.0000000000	
197	10.0000000000	5.9375000000	1.0000000000	
198	0.0000000000	6.5625000000	1.0000000000	
199	0.3125000000	6.5625000000	1.0000000000	
200	0.9375000000	6.5625000000	1.0000000000	
201	1.5625000000	6.5625000000	1.0000000000	
202	2.1875000000	6.5625000000	1.0000000000	
203	2.8125000000	6.5625000000	1.0000000000	
204	3.4375000000	6.5625000000	1.0000000000	
205	4.0625000000	6.5625000000	1.0000000000	
206	4.6875000000	6.5625000000	1.0000000000	
207	5.3125000000	6.5625000000	1.0000000000	
208	5.9375000000	6.5625000000	1.0000000000	
209	6.5625000000	6.5625000000	1.0000000000	
210	7.1875000000	6.5625000000	1.0000000000	
211	7.8125000000	6.5625000000	1.0000000000	
212	8.4375000000	6.5625000000	1.0000000000	
213	9.0625000000	6.5625000000	1.0000000000	
214	9.6875000000	6.5625000000	1.0000000000	
215	10.0000000000	6.5625000000	1.0000000000	
216	0.0000000000	7.1875000000	1.0000000000	
217	0.3125000000	7.1875000000	1.0000000000	
218	0.9375000000	7.1875000000	1.0000000000	
219	1.5625000000	7.1875000000	1.0000000000	
220	2.1875000000	7.1875000000	1.0000000000	
221	2.8125000000	7.1875000000	1.0000000000	
222	3.4375000000	7.1875000000	1.0000000000	
223	4.0625000000	7.1875000000	1.0000000000	
224	4.6875000000	7.1875000000	1.0000000000	
225	5.3125000000	7.1875000000	1.0000000000	
226	5.9375000000	7.1875000000	1.0000000000	
227	6.5625000000	7.1875000000	1.0000000000	
228	7.1875000000	7.1875000000	1.0000000000	
229	7.8125000000	7.1875000000	1.0000000000	
230	8.4375000000	7.1875000000	1.0000000000	
231	9.0625000000	7.1875000000	1.0000000000	
232	9.6875000000	7.1875000000	1.0000000000	
233	10.0000000000	7.1875000000	1.0000000000	
234	0.0000000000	7.8125000000	1.0000000000	
235	0.3125000000	7.8125000000	1.0000000000	
236	0.9375000000	7.8125000000	1.0000000000	
237	1.5625000000	7.8125000000	1.0000000000	
238	2.1875000000	7.8125000000	1.0000000000	
239	2.8125000000	7.8125000000	1.0000000000	
240	3.4375000000	7.8125000000	1.0000000000	
241	4.0625000000	7.8125000000	1.0000000000	
242	4.6875000000	7.8125000000	1.0000000000	
243	5.3125000000	7.8125000000	1.0000000000	
244	5.9375000000	7.8125000000	1.0000000000	
245	6.5625000000	7.8125000000	1.0000000000	
246	7.1875000000	7.8125000000	1.0000000000	
247	7.8125000000	7.8125000000	1.0000000000	
248	8.4375000000	7.8125000000	1.0000000000	
249	9.0625000000	7.8125000000	1.0000000000	
250	9.6875000000	7.8125000000	1.0000000000	
251	10.0000000000	7.8125000000	1.0000000000	
252	0.0000000000	8.4375000000	1.0000000000	
253	0.3125000000	8.4375000000	1.0000000000	
254	0.9375000000	8.4375000000	1.0000000000	
255	1.5625000000	8.4375000000	1.0000000000	
256	2.1875000000	8.4375000000	1.0000000000	
257	2.8125000000	8.4375000000	1.0000000000	
258	3.4375000000	8.4375000000	1.0000000000	
259	4.0625000000	8.4375000000	1.0000000000	
260	4.6875000000	8.4375000000	1.0000000000	
261	5.3125000000	8.4375000000	1.0000000000	
262	5.9375000000	8.4375000000	1.0000000000	
263	6.5625000000	8.4375000000	1.0000000000	
264	7.1875000000	8.4375000000	1.0000000000	
265	7.8125000000	8.4375000000	1.0000000000	
266	8.4375000000	8.4375000000	1.0000000000	
267	9.0625000000	8.4375000000	1.0000000000	
268	9.6875000000	8.4375000000	1.0000000000	
269	10.0000000000	8.4375000000	1.0000000000	
270	0.0000000000	9.0625000000	1.0000000000	
271	0.3125000000	9.0625000000	1.0000000000	
272	0.9375000000	9.0625000000	1.0000000000	
273	1.5625000000	9.0625000000	1.0000000000	
274	2.1875000000	9.0625000000	1.0000000000	
275	2.8125000000	9.0625000000	1.0000000000	
276	3.4375000000	9.0625000000	1.0000000000	
277	4.0625000000	9.0625000000	1.0000000000	
278	4.6875000000	9.0625000000	1.0000000000	
279	5.3125000000	9.0625000000	1.0000000000	
280	5.9375000000	9.0625000000	1.0000000000	
281	6.5625000000	9.0625000000	1.0000000000	
282	7.1875000000	9.0625000000	1.0000000000	
283	7.8125000000	9.0625000000	1.0000000000	
284	8.4375000000	9.0625000000	1.0000000000	
285	9.0625000000	9.0625000000	1.0000000000	
286	9.6875000000	9.0625000000	1.0000000000	
287	10.0000000000	9.0625000000	1.0000000000	
288	0.0000000000	9.6875000000	1.0000000000	
289	0.3125000000	9.6875000000	1.0000000000	
290	0.9375000000	9.6875000000	1.0000000000	
291	1.5625000000	9.6875000000	1.0000000000	
292	2.1875000000	9.6875000000	1.0000000000	
293	2.8125000000	9.6875000000	1.0000000000	
294	3.4375000000	9.6875000000	1.0000000000	
295	4.0625000000	9.6875000000	1.0000000000	
296	4.6875000000	9.6875000000	1.0000000000	
297	5.3125000000	9.6875000000	1.0000000000	
298	5.9375000000	9.6875000000	1.0000000000	
299	6.5625000000	9.6875000000	1.0000000000	
300	7.1875000000	9.6875000000	1.0000000000	
301	7.8125000000	9.6875000000	1.0000000000	
302	8.4375000000	9.6875000000	1.0000000000	
303	9.0625000000	9.6875000000	1.0000000000	
304	9.6875000000	9.6875000000	1.0000000000	
305	10.0000000000	9.6875000000	1.0000000000	
306	0.0000000000	10.0000000000	1.0000000000	
307	0.3125000000	10.0000000000	1.0000000000	
308	0.9375000000	10.0000000000	1.0000000000	
309	1.5625000000	10.0000000000	1.0000000000	
310	2.1875000000	10.0000000000	1.0000000000	
311	2.8125000000	10.0000000000	1.0000000000	
312	3.4375000000	10.0000000000	1.0000000000	
313	4.0625000000	10.0000000000	1.0000000000	
314	4.6875000000	10.0000000000	1.0000000000	
315	5.3125000000	10.0000000000	1.0000000000	
316	5.9375000000	10.0000000000	1.0000000000	
317	6.5625000000	10.0000000000	1.0000000000	
318	7.1875000000	10.0000000000	1.0000000000	
319	7.8125000000	10.0000000000	1.0000000000	
320	8.4375000000	10.0000000000	1.0000000000	
321	9.0625000000	10.0000000000	1.0000000000	
322	9.6875000000	10.0000000000	1.0000000000	
323	10.0000000000	10.0000000000	1.0000000000	
324	0.0000000000	2.0000000000	1.0000000000	
325	0.0000000000	1.9687500000	1.0000000000	
326	0.0000000000	1.9062500000	1.0000000000	
327	0.0000000000	1.8437500000	1.0000000000	
328	0.0000000000	1.7812500000	1.0000000000	
329	0.0000000000	1.7187500000	1.0000000000	
330	0.0000000000	1.6562500000	1.0000000000	
331	0.0000000000	1.5937500000	1.0000000000	
332	0.0000000000	1.5312500000	1.0000000000	
333	0.0000000000	1.4687500000	1.0000000000	
334	0.0000000000	1.4062500000	1.0000000000	
335	0.0000000000	1.3437500000	1.0000000000	
336	0.0000000000	1.2812500000	1.0000000000	
337	0.0000000000	1.2187500000	1.0000000000	
338	0.0000000000	1.1562500000	1.0000000000	
339	0.0000000000	1.0937500000	1.0000000000	
340	0.0000000000	1.0312500000	1.0000000000	
341	0.0000000000	1.0000000000	1.0000000000	
342	0.1834947410	2.0000000000	0.9633883476	
343	0.1806276356	1.9687500000	0.9633883476	
344	0.1748934250	1.9062500000	0.9633883476	
345	0.1691592143	1.8437500000	0.9633883476	
346	0.1634250037	1.7812500000	0.9633883476	
347	0.1576907930	1.7187500000	0.9633883476	
348	0.1519565824	1.6562500000	0.9633883476	
349	0.1462223717	1.5937500000	0.9633883476	
350	0.1404881610	1.5312500000	0.9633883476	
351	0.1347539504	1.4687500000	0.9633883476	
352	0.1290197397	1.4062500000	0.9633883476	
353	0.1232855291	1.3437500000	0.9633883476	
354	0.1175513184	1.2812500000	0.9633883476	
355	0.1118171078	1.2187500000	0.9633883476	
356	0.1060828971	1.1562500000	0.9633883476	
357	0.1003486865	1.0937500000	0.9633883476	
358	0.0946144758	1.0312500000	0.9633883476	
359	0.0917473705	1.0000000000	0.9633883476	
360	0.5552646270	1.9312030775	0.9084708691	
361	0.5465886172	1.9010280294	0.9084708691	
362	0.5292365976	1.8406779332	0.9084708691	
363	0.5118845780	1.7803278370	0.9084708691	
364	0.4945325584	1.7199777409	0.9084708691	
365	0.4771805388	1.6596276447	0.9084708691	
366	0.4598285192	1.5992775485	0.9084708691	
367	0.4424764996	1.5389274524	0.9084708691	
368	0.4251244800	1.4785773562	0.9084708691	
369	0.4077724604	1.4182272600	0.9084708691	
370	0.3904204408	1.3578771638	0.9084708691	
371	0.3730684212	1.2975270677	0.9084708691	
372	0.3557164016	1.2371769715	0.9084708691	
373	0.3383643821	1.1768268753	0.9084708691	
374	0.3210123625	1.1164767792	0.9084708691	
375	0.3036603429	1.0561266830	0.9084708691	
376	0.2863083233	0.9957765868	0.9084708691	
377	0.2776323135	0.9656015387	0.9084708691	
378	0.9247117172	1.7849423434	0.8718592168	
379	0.9102630967	1.7570526193	0.8718592168	
380	0.8813658555	1.7012731711	0.8718592168	
381	0.8524686143	1.6454937229	0.8718592168	
382	0.8235713732	1.5897142746	0.8718592168	
383	0.7946741320	1.5339348264	0.8718592168	
384	0.7657768908	1.4781553782	0.8718592168	
385	0.7368796497	1.4223759299	0.8718592168	
386	0.7079824085	1.3665964817	0.8718592168	
387	0.6790851674	1.3108170335	0.8718592168	
388	0.6501879262	1.2550375852	0.8718592168	
389	0.6212906850	1.1992581370	0.8718592168	
390	0.5923934439	1.1434786888	0.8718592168	
391	0.5634962027	1.0876992405	0.8718592168	
392	0.5345989615	1.0319197923	0.8718592168	
393	0.5057017204	0.9761403441	0.8718592168	
394	0.4768044792	0.9203608958	0.8718592168	
395	0.4623558586	0.8924711717	0.8718592168	
396	1.2677669530	1.5606601718	0.8535533906	
397	1.2479580943	1.5362748566	0.8535533906	
398	1.2083403770	1.4875042262	0.8535533906	
399	1.1687226598	1.4387335959	0.8535533906	
400	1.1291049425	1.3899629655	0.8535533906	
401	1.0894872252	1.3411923351	0.8535533906	
402	1.0498695079	1.2924217048	0.8535533906	
403	1.0102517906	1.2436510744	0.8535533906	
404	0.9706340734	1.1948804440	0.8535533906	
405	0.9310163561	1.1461098137	0.8535533906	
406	0.8913986388	1.0973391833	0.8535533906	
407	0.8517809215	1.0485685529	0.8535533906	
408	0.8121632042	0.9997979225	0.8535533906	
409	0.7725454870	0.9510272922	0.8535533906	
410	0.7329277697	0.9022566618	0.8535533906	
411	0.6933100524	0.8534860314	0.8535533906	
412	0.6536923351	0.8047154011	0.8535533906	
413	0.6338834765	0.7803300859	0.8535533906	
414	1.5606601718	1.2677669530	0.8535533906	
415	1.5362748566	1.2479580943	0.8535533906	
416	1.4875042262	1.2083403770	0.8535533906	
417	1.4387335959	1.1687226598	0.8535533906	
418	1.3899629655	1.1291049425	0.8535533906	
419	1.3411923351	1.0894872252	0.8535533906	
420	1.2924217048	1.0498695079	0.8535533906	
421	1.2436510744	1.0102517906	0.8535533906	
422	1.1948804440	0.9706340734	0.8535533906	
423	1.1461098137	0.9310163561	0.8535533906	
424	1.0973391833	0.8913986388	0.8535533906	
425	1.0485685529	0.8517809215	0.8535533906	
426	0.9997979225	0.8121632042	0.8535533906	
427	0.9510272922	0.7725454870	0.8535533906	
428	0.9022566618	0.7329277697	0.8535533906	
429	0.8534860314	0.6933100524	0.8535533906	
430	0.8047154011	0.6536923351	0.8535533906	
431	0.7803300859	0.6338834765	0.8535533906	
432	1.7849423434	0.9247117172	0.8718592168	
433	1.7570526193	0.9102630967	0.8718592168	
434	1.7012731711	0.8813658555	0.8718592168	
435	1.6454937229	0.8524686143	0.8718592168	
436	1.5897142746	0.8235713732	0.8718592168	
437	1.5339348264	0.7946741320	0.8718592168	
438	1.4781553782	0.7657768908	0.8718592168	
439	1.4223759299	0.7368796497	0.8718592168	
440	1.3665964817	0.7079824085	0.8718592168	
441	1.3108170335	0.6790851674	0.8718592168	
442	1.2550375852	0.6501879262	0.8718592168	
443	1.1992581370	0.6212906850	0.8718592168	
444	1.1434786888	0.5923934439	0.8718592168	
445	1.0876992405	0.5634962027	0.8718592168	
446	1.0319197923	0.5345989615	0.8718592168	
447	0.9761403441	0.5057017204	0.8718592168	
448	0.9203608958	0.4768044792	0.8718592168	
449	0.8924711717	0.4623558586	0.8718592168	
450	1.9312030775	0.5552646270	0.9084708691	
451	1.9010280294	0.5465886172	0.9084708691	
452	1.8406779332	0.5292365976	0.9084708691	
453	1.7803278370	0.5118845780	0.9084708691	
454	1.7199777409	0.4945325584	0.9084708691	
455	1.6596276447	0.4771805388	0.9084708691	
456	1.5992775485	0.4598285192	0.9084708691	
457	1.5389274524	0.4424764996	0.9084708691	
458	1.4785773562	0.4251244800	0.9084708691	
459	1.4182272600	0.4077724604	0.9084708691	
460	1.3578771638	0.3904204408	0.9084708691	
461	1.2975270677	0.3730684212	0.9084708691	
462	1.2371769715	0.3557164016	0.9084708691	
463	1.1768268753	0.3383643821	0.9084708691	
464	1.1164767792	0.3210123625	0.9084708691	
465	1.0561266830	0.3036603429	0.9084708691	
466	0.9957765868	0.2863083233	0.9084708691	
467	0.9656015387	0.2776323135	0.9084708691	
468	2.0000000000	0.1834947410	0.9633883476	
469	1.9687500000	0.1806276356	0.9633883476	
470	1.9062500000	0.1748934250	0.9633883476	
471	1.8437500000	0.1691592143	0.9633883476	
472	1.7812500000	0.1634250037	0.9633883476	
473	1.7187500000	0.1576907930	0.9633883476	
474	1.6562500000	0.1519565824	0.9633883476	
475	1.5937500000	0.1462223717	0.9633883476	
476	1.5312500000	0.1404881610	0.9633883476	
477	1.4687500000	0.1347539504	0.9633883476	
478	1.4062500000	0.1290197397	0.9633883476	
479	1.3437500000	0.1232855291	0.9633883476	
480	1.2812500000	0.1175513184	0.9633883476	
481	1.2187500000	0.1118171078	0.9633883476	
482	1.1562500000	0.1060828971	0.9633883476	
483	1.0937500000	0.1003486865	0.9633883476	
484	1.0312500000	0.0946144758	0.9633883476	
485	1.0000000000	0.0917473705	0.9633883476	
486	2.0000000000	0.0000000000	1.0000000000	
487	1.9687500000	0.0000000000	1.0000000000	
488	1.9062500000	0.0000000000	1.0000000000	
489	1.8437500000	0.0000000000	1.0000000000	
490	1.7812500000	0.0000000000	1.0000000000	
491	1.7187500000	0.0000000000	1.0000000000	
492	1.6562500000	0.0000000000	1.0000000000	
493	1.5937500000	0.0000000000	1.0000000000	
494	1.5312500000	0.0000000000	1.0000000000	
495	1.4687500000	0.0000000000	1.0000000000	
496	1.4062500000	0.0000000000	1.0000000000	
497	1.3437500000	0.0000000000	1.0000000000	
498	1.2812500000	0.0000000000	1.0000000000	
499	1.2187500000	0.0000000000	1.0000000000	
500	1.1562500000	0.0000000000	1.0000000000	
501	1.0937500000	0.0000000000	1.0000000000	
502	1.0312500000	0.0000000000	1.0000000000	
503	1.0000000000	0.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
10	1	0.0000000000
11	1	0.0000000000
12	1	0.0000000000
13	1	0.0000000000
14	1	0.0000000000
15	1	0.0000000000
16	1	0.0000000000
17	1	0.0000000000
0	0	0.0000000000
18	0	0.0000000000
36	0	0.0000000000
54	0	0.0000000000
72	0	0.0000000000
90	0	0.0000000000
108	0	0.0000000000
126	0	0.0000000000
144	0	0.0000000000
162	0	0.0000000000
180	0	0.0000000000
198	0	0.0000000000
216	0	0.0000000000
234	0	0.0000000000
252	0	0.0000000000
270	0	0.0000000000
288	0	0.0000000000
306	0	0.0000000000
324	0	0.0000000000
325	0	0.0000000000
326	0	0.0000000000
