25	3.8281250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
26	3.9843750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
27	4.1406250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
28	4.2968750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
29	4.4531250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
30	4.6093750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
31	4.7656250000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
32	4.9218750000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
33	5.0000000000000000e+001	0.0000000000000000e+000	1.0000000000000000e+000
34	0.0000000000000000e+000	3.9062500000000000e+000	1.0000000000000000e+000
35	7.8125000000000000e-001	3.9062500000000000e+000	1.0000000000000000e+000
36	2.3437500000000000e+000	3.9062500000000000e+000	1.0000000000000000e+000
37	3.9062500000000000e+000	3.9062500000000000e+000	1.0000000000000000e+000
38	5.4687500000000000e+000	3.9062500000000000e+000	1.0000000000000000e+000
39	7.0312500000000000e+000	3.9062500000000000e+000	1.0000000000000000e+000
40	8.5937500000000000e+000	3.9062500000000000e+000	1.0000000000000000e+000
41	1.0156250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
42	1.1718750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
43	1.3281250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
44	1.4843750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
45	1.6406250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
46	1.7968750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
47	1.9531250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
48	2.1093750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
49	2.2656250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
50	2.4218750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
51	2.5781250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
52	2.7343750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
53	2.8906250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
54	3.0468750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
55	3.2031250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
56	3.3593750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
57	3.5156250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
58	3.6718750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
59	3.8281250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
60	3.9843750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
61	4.1406250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
62	4.2968750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
63	4.4531250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
64	4.6093750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
65	4.7656250000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
66	4.9218750000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
67	5.0000000000000000e+001	3.9062500000000000e+000	1.0000000000000000e+000
68	0.0000000000000000e+000	1.1718750000000000e+001	1.0000000000000000e+000
69	7.8125000000000000e-001	1.1718750000000000e+001	1.0000000000000000e+000
70	2.3437500000000000e+000	1.1718750000000000e+001	1.0000000000000000e+000
71	3.9062500000000000e+000	1.1718750000000000e+001	1.0000000000000000e+000
72	5.4687500000000000e+000	1.1718750000000000e+001	1.0000000000000000e+000
73	7.0312500000000000e+000	1.1718750000000000e+001	1.0000000000000000e+000
74	8.5937500000000000e+000	1.1718750000000000e+001	1.0000000000000000e+000
75	1.0156250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
76	1.1718750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
77	1.3281250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
78	1.4843750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
79	1.6406250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
80	1.7968750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
81	1.9531250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
82	2.1093750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
83	2.2656250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
84	2.4218750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
85	2.5781250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
86	2.7343750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
87	2.8906250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
88	3.0468750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
89	3.2031250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
90	3.3593750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
91	3.5156250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
92	3.6718750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
93	3.8281250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
94	3.9843750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
95	4.1406250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
96	4.2968750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
97	4.4531250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
98	4.6093750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
99	4.7656250000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
100	4.9218750000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
101	5.0000000000000000e+001	1.1718750000000000e+001	1.0000000000000000e+000
102	0.0000000000000000e+000	1.9531250000000000e+001	1.0000000000000000e+000
103	7.8125000000000000e-001	1.9531250000000000e+001	1.0000000000000000e+000
104	2.3437500000000000e+000	1.9531250000000000e+001	1.0000000000000000e+000
105	3.9062500000000000e+000	1.9531250000000000e+001	1.0000000000000000e+000
106	5.4687500000000000e+000	1.9531250000000000e+001	1.0000000000000000e+000
107	7.0312500000000000e+000	1.9531250000000000e+001	1.0000000000000000e+000
108	8.5937500000000000e+000	1.9531250000000000e+001	1.0000000000000000e+000
109	1.0156250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
110	1.1718750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
111	1.3281250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
112	1.4843750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
113	1.6406250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
114	1.7968750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
115	1.9531250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
116	2.1093750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
117	2.2656250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
118	2.4218750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
119	2.5781250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
120	2.7343750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
121	2.8906250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
122	3.0468750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
123	3.2031250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
124	3.3593750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
125	3.5156250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
126	3.6718750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
127	3.8281250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
128	3.9843750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
129	4.1406250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
130	4.2968750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
131	4.4531250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
132	4.6093750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
133	4.7656250000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
134	4.9218750000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
135	5.0000000000000000e+001	1.9531250000000000e+001	1.0000000000000000e+000
136	0.0000000000000000e+000	2.7343750000000000e+001	1.0000000000000000e+000
137	7.8125000000000000e-001	2.7343750000000000e+001	1.0000000000000000e+000
138	2.3437500000000000e+000	2.7343750000000000e+001	1.0000000000000000e+000
139	3.9062500000000000e+000	2.7343750000000000e+001	1.0000000000000000e+000
140	5.4687500000000000e+000	2.7343750000000000e+001	1.0000000000000000e+000
141	7.0312500000000000e+000	2.7343750000000000e+001	1.0000000000000000e+000
142	8.5937500000000000e+000	2.7343750000000000e+001	1.0000000000000000e+000
143	1.0156250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
144	1.1718750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
145	1.3281250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
146	1.4843750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
147	1.6406250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
148	1.7968750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
149	1.9531250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
150	2.1093750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
151	2.2656250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
152	2.4218750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
153	2.5781250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
154	2.7343750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
155	2.8906250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
156	3.0468750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
157	3.2031250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
158	3.3593750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
159	3.5156250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
160	3.6718750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
161	3.8281250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
162	3.9843750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
163	4.1406250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
164	4.2968750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
165	4.4531250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
166	4.6093750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
167	4.7656250000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
168	4.9218750000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
169	5.0000000000000000e+001	2.7343750000000000e+001	1.0000000000000000e+000
170	0.0000000000000000e+000	3.5156250000000000e+001	1.0000000000000000e+000
171	7.8125000000000000e-001	3.5156250000000000e+001	1.0000000000000000e+000
172	2.3437500000000000e+000	3.5156250000000000e+001	1.0000000000000000e+000
173	3.9062500000000000e+000	3.5156250000000000e+001	1.0000000000000000e+000
174	5.4687500000000000e+000	3.5156250000000000e+001	1.0000000000000000e+000
175	7.0312500000000000e+000	3.5156250000000000e+001	1.0000000000000000e+000
176	8.5937500000000000e+000	3.5156250000000000e+001	1.0000000000000000e+000
177	1.0156250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
178	1.1718750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
179	1.3281250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
180	1.4843750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
181	1.6406250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
182	1.7968750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
183	1.9531250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
184	2.1093750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
185	2.2656250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
186	2.4218750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
187	2.5781250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
188	2.7343750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
189	2.8906250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
190	3.0468750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
191	3.2031250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
192	3.3593750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
193	3.5156250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
194	3.6718750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
195	3.8281250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
196	3.9843750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
197	4.1406250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
198	4.2968750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
199	4.4531250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
200	4.6093750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
201	4.7656250000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
202	4.9218750000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
203	5.0000000000000000e+001	3.5156250000000000e+001	1.0000000000000000e+000
204	0.0000000000000000e+000	4.2968750000000000e+001	1.0000000000000000e+000
205	7.8125000000000000e-001	4.2968750000000000e+001	1.0000000000000000e+000
206	2.3437500000000000e+000	4.2968750000000000e+001	1.0000000000000000e+000
207	3.9062500000000000e+000	4.2968750000000000e+001	1.0000000000000000e+000
208	5.4687500000000000e+000	4.2968750000000000e+001	1.0000000000000000e+000
209	7.0312500000000000e+000	4.2968750000000000e+001	1.0000000000000000e+000
210	8.5937500000000000e+000	4.2968750000000000e+001	1.0000000000000000e+000
211	1.0156250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
212	1.1718750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
213	1.3281250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
214	1.4843750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
215	1.6406250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
216	1.7968750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
217	1.9531250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
218	2.1093750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
219	2.2656250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
220	2.4218750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
221	2.5781250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
222	2.7343750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
223	2.8906250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
224	3.0468750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
225	3.2031250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
226	3.3593750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
227	3.5156250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
228	3.6718750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
229	3.8281250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
230	3.9843750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
231	4.1406250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
232	4.2968750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
233	4.4531250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
234	4.6093750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
235	4.7656250000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
236	4.9218750000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
237	5.0000000000000000e+001	4.2968750000000000e+001	1.0000000000000000e+000
238	0.0000000000000000e+000	5.0781250000000000e+001	1.0000000000000000e+000
239	7.8125000000000000e-001	5.0781250000000000e+001	1.0000000000000000e+000
240	2.3437500000000000e+000	5.0781250000000000e+001	1.0000000000000000e+000
241	3.9062500000000000e+000	5.0781250000000000e+001	1.0000000000000000e+000
242	5.4687500000000000e+000	5.0781250000000000e+001	1.0000000000000000e+000
243	7.0312500000000000e+000	5.0781250000000000e+001	1.0000000000000000e+000
244	8.5937500000000000e+000	5.0781250000000000e+001	1.0000000000000000e+000
245	1.0156250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
246	1.1718750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
247	1.3281250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
248	1.4843750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
249	1.6406250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
250	1.7968750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
251	1.9531250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
252	2.1093750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
253	2.2656250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
254	2.4218750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
255	2.5781250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
256	2.7343750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
257	2.8906250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
258	3.0468750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
259	3.2031250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
260	3.3593750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
261	3.5156250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
262	3.6718750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
263	3.8281250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
264	3.9843750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
265	4.1406250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
266	4.2968750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
267	4.4531250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
268	4.6093750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
269	4.7656250000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
270	4.9218750000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
271	5.0000000000000000e+001	5.0781250000000000e+001	1.0000000000000000e+000
272	0.0000000000000000e+000	5.8593750000000000e+001	1.0000000000000000e+000
273	7.8125000000000000e-001	5.8593750000000000e+001	1.0000000000000000e+000
274	2.3437500000000000e+000	5.8593750000000000e+001	1.0000000000000000e+000
275	3.9062500000000000e+000	5.8593750000000000e+001	1.0000000000000000e+000
276	5.4687500000000000e+000	5.8593750000000000e+001	1.0000000000000000e+000
277	7.0312500000000000e+000	5.8593750000000000e+001	1.0000000000000000e+000
278	8.5937500000000000e+000	5.8593750000000000e+001	1.0000000000000000e+000
279	1.0156250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
280	1.1718750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
281	1.3281250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
282	1.4843750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
283	1.6406250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
284	1.7968750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
285	1.9531250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
286	2.1093750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
287	2.2656250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
288	2.4218750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
289	2.5781250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
290	2.7343750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
291	2.8906250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
292	3.0468750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
293	3.2031250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
294	3.3593750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
295	3.5156250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
296	3.6718750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
297	3.8281250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
298	3.9843750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
299	4.1406250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
300	4.2968750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
301	4.4531250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
302	4.6093750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
303	4.7656250000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
304	4.9218750000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
305	5.0000000000000000e+001	5.8593750000000000e+001	1.0000000000000000e+000
306	0.0000000000000000e+000	6.6406250000000000e+001	1.0000000000000000e+000
307	7.8125000000000000e-001	6.6406250000000000e+001	1.0000000000000000e+000
308	2.3437500000000000e+000	6.6406250000000000e+001	1.0000000000000000e+000
309	3.9062500000000000e+000	6.6406250000000000e+001	1.0000000000000000e+000
310	5.4687500000000000e+000	6.6406250000000000e+001	1.0000000000000000e+000
311	7.0312500000000000e+000	6.6406250000000000e+001	1.0000000000000000e+000
312	8.5937500000000000e+000	6.6406250000000000e+001	1.0000000000000000e+000
313	1.0156250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
314	1.1718750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
315	1.3281250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
316	1.4843750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
317	1.6406250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
318	1.7968750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
319	1.9531250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
320	2.1093750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
321	2.2656250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
322	2.4218750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
323	2.5781250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
324	2.7343750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
325	2.8906250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
326	3.0468750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
327	3.2031250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
328	3.3593750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
329	3.5156250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
330	3.6718750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
331	3.8281250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
332	3.9843750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
333	4.1406250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
334	4.2968750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
335	4.4531250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
336	4.6093750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
337	4.7656250000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
338	4.9218750000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
339	5.0000000000000000e+001	6.6406250000000000e+001	1.0000000000000000e+000
340	0.0000000000000000e+000	7.4218750000000000e+001	1.0000000000000000e+000
341	7.8125000000000000e-001	7.4218750000000000e+001	1.0000000000000000e+000
342	2.3437500000000000e+000	7.4218750000000000e+001	1.0000000000000000e+000
