64	3.5000000000	4.5000000000	1.0000000000	
65	4.5000000000	4.5000000000	1.0000000000	
66	5.5000000000	4.5000000000	1.0000000000	
67	6.5000000000	4.5000000000	1.0000000000	
68	7.5000000000	4.5000000000	1.0000000000	
69	8.5000000000	4.5000000000	1.0000000000	
70	9.5000000000	4.5000000000	1.0000000000	
71	10.0000000000	4.5000000000	1.0000000000	
72	0.0000000000	5.5000000000	1.0000000000	
73	0.5000000000	5.5000000000	1.0000000000	
74	1.5000000000	5.5000000000	1.0000000000	
75	2.5000000000	5.5000000000	1.0000000000	
76	3.5000000000	5.5000000000	1.0000000000	
77	4.5000000000	5.5000000000	1.0000000000	
78	5.5000000000	5.5000000000	1.0000000000	
79	6.5000000000	5.5000000000	1.0000000000	
80	7.5000000000	5.5000000000	1.0000000000	
81	8.5000000000	5.5000000000	1.0000000000	
82	9.5000000000	5.5000000000	1.0000000000	
83	10.0000000000	5.5000000000	1.0000000000	
84	0.0000000000	6.5000000000	1.0000000000	
85	0.5000000000	6.5000000000	1.0000000000	
86	1.5000000000	6.5000000000	1.0000000000	
87	2.5000000000	6.5000000000	1.0000000000	
88	3.5000000000	6.5000000000	1.0000000000	
89	4.5000000000	6.5000000000	1.0000000000	
90	5.5000000000	6.5000000000	1.0000000000	
91	6.5000000000	6.5000000000	1.0000000000	
92	7.5000000000	6.5000000000	1.0000000000	
93	8.5000000000	6.5000000000	1.0000000000	
94	9.5000000000	6.5000000000	1.0000000000	
95	10.0000000000	6.5000000000	1.0000000000	
96	0.0000000000	7.5000000000	1.0000000000	
97	0.5000000000	7.5000000000	1.0000000000	
98	1.5000000000	7.5000000000	1.0000000000	
99	2.5000000000	7.5000000000	1.0000000000	
100	3.5000000000	7.5000000000	1.0000000000	
101	4.5000000000	7.5000000000	1.0000000000	
102	5.5000000000	7.5000000000	1.0000000000	
103	6.5000000000	7.5000000000	1.0000000000	
104	7.5000000000	7.5000000000	1.0000000000	
105	8.5000000000	7.5000000000	1.0000000000	
106	9.5000000000	7.5000000000	1.0000000000	
107	10.0000000000	7.5000000000	1.0000000000	
108	0.0000000000	8.5000000000	1.0000000000	
109	0.5000000000	8.5000000000	1.0000000000	
110	1.5000000000	8.5000000000	1.0000000000	
111	2.5000000000	8.5000000000	1.0000000000	
112	3.5000000000	8.5000000000	1.0000000000	
113	4.5000000000	8.5000000000	1.0000000000	
114	5.5000000000	8.5000000000	1.0000000000	
115	6.5000000000	8.5000000000	1.0000000000	
116	7.5000000000	8.5000000000	1.0000000000	
117	8.5000000000	8.5000000000	1.0000000000	
118	9.5000000000	8.5000000000	1.0000000000	
119	10.0000000000	8.5000000000	1.0000000000	
120	0.0000000000	9.5000000000	1.0000000000	
121	0.5000000000	9.5000000000	1.0000000000	
122	1.5000000000	9.5000000000	1.0000000000	
123	2.5000000000	9.5000000000	1.0000000000	
124	3.5000000000	9.5000000000	1.0000000000	
125	4.5000000000	9.5000000000	1.0000000000	
126	5.5000000000	9.5000000000	1.0000000000	
127	6.5000000000	9.5000000000	1.0000000000	
128	7.5000000000	9.5000000000	1.0000000000	
129	8.5000000000	9.5000000000	1.0000000000	
130	9.5000000000	9.5000000000	1.0000000000	
131	10.0000000000	9.5000000000	1.0000000000	
132	0.0000000000	10.0000000000	1.0000000000	
133	0.5000000000	10.0000000000	1.0000000000	
134	1.5000000000	10.0000000000	1.0000000000	
135	2.5000000000	10.0000000000	1.0000000000	
136	3.5000000000	10.0000000000	1.0000000000	
137	4.5000000000	10.0000000000	1.0000000000	
138	5.5000000000	10.0000000000	1.0000000000	
139	6.5000000000	10.0000000000	1.0000000000	
140	7.5000000000	10.0000000000	1.0000000000	
141	8.5000000000	10.0000000000	1.0000000000	
142	9.5000000000	10.0000000000	1.0000000000	
143	10.0000000000	10.0000000000	1.0000000000	
144	1.0000000000	0.0000000000	1.0000000000	
145	1.0000000000	0.0000000000	1.0000000000	
146	1.1000000000	0.0000000000	1.0000000000	
147	1.2000000000	0.0000000000	1.0000000000	
148	1.0000000000	0.0000000000	1.0000000000	
149	1.0000000000	0.0000000000	1.0000000000	
150	1.1000000000	0.0500000000	1.0000000000	
151	1.2000000000	0.1000000000	1.0000000000	
152	1.0000000000	0.0000000000	1.0000000000	
153	1.0000000000	0.0000000000	1.0000000000	
154	1.1000000000	0.1000000000	1.0000000000	
155	1.2000000000	0.2000000000	1.0000000000	
156	1.0000000000	0.0000000000	1.0000000000	
157	1.0000000000	0.0000000000	1.0000000000	
158	1.0500000000	0.1000000000	1.0000000000	
159	1.1000000000	0.2000000000	1.0000000000	
160	1.0000000000	0.0000000000	1.0000000000	
161	1.0000000000	0.0000000000	1.0000000000	
162	1.0000000000	0.1000000000	1.0000000000	
163	1.0000000000	0.2000000000	1.0000000000	
164	1.0000000000	0.0000000000	1.0000000000	
165	1.0000000000	0.0000000000	1.0000000000	
166	0.9500000000	0.1000000000	1.0000000000	
167	0.9000000000	0.2000000000	1.0000000000	
168	1.0000000000	0.0000000000	1.0000000000	
169	1.0000000000	0.0000000000	1.0000000000	
170	0.9000000000	0.1000000000	1.0000000000	
171	0.8000000000	0.2000000000	1.0000000000	
172	1.0000000000	0.0000000000	1.0000000000	
173	1.0000000000	0.0000000000	1.0000000000	
174	0.9000000000	0.0500000000	1.0000000000	
175	0.8000000000	0.1000000000	1.0000000000	
176	1.0000000000	0.0000000000	1.0000000000	
177	1.0000000000	0.0000000000	1.0000000000	
178	0.9000000000	0.0000000000	1.0000000000	
179	0.8000000000	0.0000000000	1.0000000000	
180	1.4000000000	0.0000000000	1.0000000000	
181	1.8000000000	0.0000000000	1.0000000000	
182	2.0000000000	0.0000000000	1.0000000000	
183	1.4000000000	0.1000000000	1.0000000000	
184	1.8000000000	0.1000000000	1.0000000000	
185	2.0000000000	0.1000000000	1.0000000000	
186	1.4000000000	0.2000000000	1.0000000000	
187	1.8000000000	0.2000000000	1.0000000000	
188	2.0000000000	0.2000000000	1.0000000000	
189	0.0000000000	0.0000000000	1.0000000000	
190	0.2000000000	0.0000000000	1.0000000000	
191	0.6000000000	0.0000000000	1.0000000000	
192	0.0000000000	0.1000000000	1.0000000000	
193	0.2000000000	0.1000000000	1.0000000000	
194	0.6000000000	0.1000000000	1.0000000000	
195	0.0000000000	0.2000000000	1.0000000000	
196	0.2000000000	0.2000000000	1.0000000000	
197	0.6000000000	0.2000000000	1.0000000000	
198	0.8000000000	0.4000000000	1.0000000000	
199	0.9000000000	0.4000000000	1.0000000000	
200	1.0000000000	0.4000000000	1.0000000000	
201	0.8000000000	0.8000000000	1.0000000000	
202	0.9000000000	0.8000000000	1.0000000000	
203	1.0000000000	0.8000000000	1.0000000000	
204	0.8000000000	1.0000000000	1.0000000000	
205	0.9000000000	1.0000000000	1.0000000000	
206	1.0000000000	1.0000000000	1.0000000000	
207	1.1000000000	0.4000000000	1.0000000000	
208	1.2000000000	0.4000000000	1.0000000000	
209	1.1000000000	0.8000000000	1.0000000000	
210	1.2000000000	0.8000000000	1.0000000000	
211	1.1000000000	1.0000000000	1.0000000000	
212	1.2000000000	1.0000000000	1.0000000000	
213	0.0000000000	0.4000000000	1.0000000000	
214	0.2000000000	0.4000000000	1.0000000000	
215	0.6000000000	0.4000000000	1.0000000000	
216	0.0000000000	0.8000000000	1.0000000000	
217	0.2000000000	0.8000000000	1.0000000000	
218	0.6000000000	0.8000000000	1.0000000000	
219	0.0000000000	1.0000000000	1.0000000000	
220	0.2000000000	1.0000000000	1.0000000000	
221	0.6000000000	1.0000000000	1.0000000000	
222	1.4000000000	0.4000000000	1.0000000000	
223	1.8000000000	0.4000000000	1.0000000000	
224	2.0000000000	0.4000000000	1.0000000000	
225	1.4000000000	0.8000000000	1.0000000000	
226	1.8000000000	0.8000000000	1.0000000000	
227	2.0000000000	0.8000000000	1.0000000000	
228	1.4000000000	1.0000000000	1.0000000000	
229	1.8000000000	1.0000000000	1.0000000000	
230	2.0000000000	1.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
10	1	0.0000000000
11	1	0.0000000000
0	0	0.0000000000
12	0	0.0000000000
24	0	0.0000000000
36	0	0.0000000000
48	0	0.0000000000
60	0	0.0000000000
72	0	0.0000000000
84	0	0.0000000000
96	0	0.0000000000
108	0	0.0000000000
120	0	0.0000000000
132	0	0.0000000000
182	0	0.0000000000
185	0	0.0000000000
188	0	0.0000000000
189	0	0.0000000000
192	0	0.0000000000
195	0	0.0000000000
204	0	0.0000000000
205	0	0.0000000000
206	0	0.0000000000
211	0	0.0000000000
212	0	0.0000000000
213	0	0.0000000000
216	0	0.0000000000
219	0	0.0000000000
220	0	0.0000000000
221	0	0.0000000000
224	0	0.0000000000
227	0	0.0000000000
228	0	0.0000000000
229	0	0.0000000000
230	0	0.0000000000
144	1	0.0000000000
145	1	0.0000000000
146	1	0.0000000000
147	1	0.0000000000
148	1	0.0000000000
152	1	0.0000000000
156	1	0.0000000000
160	1	0.0000000000
164	1	0.0000000000
168	1	0.0000000000
172	1	0.0000000000
176	1	0.0000000000
180	1	0.0000000000
181	1	0.0000000000
182	1	0.0000000000
185	1	0.0000000000
188	1	0.0000000000
204	1	0.0000000000
205	1	0.0000000000
206	1	0.0000000000
211	1	0.0000000000
212	1	0.0000000000
219	1	0.0000000000
220	1	0.0000000000
221	1	0.0000000000
224	1	0.0000000000
227	1	0.0000000000
228	1	0.0000000000
229	1	0.0000000000
230	1	0.0000000000


2	0	0	1.0000000000	0.0000000000	1.0000000000	-10.0000000000	0.0000000000	0.0000000000
