0.400000	0.957143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004500	0.110250	0.542250	0.343000	
0.600000	0.971429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001333	0.052667	0.434000	0.512000	
0.800000	0.985714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000167	0.014083	0.256750	0.729000	
1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
-1.000000	0.857143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.583333	0.250000	0.000000	
-0.800000	0.871429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121500	0.546750	0.330750	0.001000	
-0.600000	0.885714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085333	0.490667	0.416000	0.008000	
-0.400000	0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057167	0.420583	0.495250	0.027000	
-0.200000	0.914286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.036000	0.342000	0.558000	0.064000	
0.000000	0.928571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020833	0.260417	0.593750	0.125000	
0.200000	0.942857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010667	0.181333	0.592000	0.216000	
0.400000	0.957143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004500	0.110250	0.542250	0.343000	
0.600000	0.971429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001333	0.052667	0.434000	0.512000	
0.800000	0.985714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000167	0.014083	0.256750	0.729000	
1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.014286	0.729000	0.256750	0.014083	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.028571	0.512000	0.434000	0.052667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.042857	0.343000	0.542250	0.110250	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.057143	0.216000	0.592000	0.181333	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071429	0.125000	0.593750	0.260417	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.085714	0.064000	0.558000	0.342000	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.100000	0.027000	0.495250	0.420583	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.114286	0.008000	0.416000	0.490667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.128571	0.001000	0.330750	0.546750	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.157143	0.000000	0.182250	0.596417	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.171429	0.000000	0.128000	0.588000	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.185714	0.000000	0.085750	0.561583	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.200000	0.000000	0.054000	0.520667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214286	0.000000	0.031250	0.468750	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.228571	0.000000	0.016000	0.409333	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.242857	0.000000	0.006750	0.345917	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.257143	0.000000	0.002000	0.282000	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.271429	0.000000	0.000250	0.221083	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.157143	0.000000	0.182250	0.596417	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.171429	0.000000	0.128000	0.588000	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.185714	0.000000	0.085750	0.561583	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.200000	0.000000	0.054000	0.520667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214286	0.000000	0.031250	0.468750	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.228571	0.000000	0.016000	0.409333	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.242857	0.000000	0.006750	0.345917	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.257143	0.000000	0.002000	0.282000	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.271429	0.000000	0.000250	0.221083	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.157143	0.000000	0.182250	0.596417	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.171429	0.000000	0.128000	0.588000	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.185714	0.000000	0.085750	0.561583	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.200000	0.000000	0.054000	0.520667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214286	0.000000	0.031250	0.468750	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.228571	0.000000	0.016000	0.409333	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.242857	0.000000	0.006750	0.345917	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.257143	0.000000	0.002000	0.282000	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.271429	0.000000	0.000250	0.221083	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.157143	0.000000	0.182250	0.596417	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.171429	0.000000	0.128000	0.588000	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.185714	0.000000	0.085750	0.561583	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.200000	0.000000	0.054000	0.520667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214286	0.000000	0.031250	0.468750	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.228571	0.000000	0.016000	0.409333	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.242857	0.000000	0.006750	0.345917	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.257143	0.000000	0.002000	0.282000	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.271429	0.000000	0.000250	0.221083	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.157143	0.000000	0.182250	0.596417	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.171429	0.000000	0.128000	0.588000	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.185714	0.000000	0.085750	0.561583	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.200000	0.000000	0.054000	0.520667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214286	0.000000	0.031250	0.468750	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.228571	0.000000	0.016000	0.409333	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.242857	0.000000	0.006750	0.345917	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.257143	0.000000	0.002000	0.282000	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.271429	0.000000	0.000250	0.221083	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.157143	0.000000	0.182250	0.596417	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.171429	0.000000	0.128000	0.588000	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.185714	0.000000	0.085750	0.561583	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.200000	0.000000	0.054000	0.520667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214286	0.000000	0.031250	0.468750	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.228571	0.000000	0.016000	0.409333	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.242857	0.000000	0.006750	0.345917	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.257143	0.000000	0.002000	0.282000	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.271429	0.000000	0.000250	0.221083	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.157143	0.000000	0.182250	0.596417	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.171429	0.000000	0.128000	0.588000	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.185714	0.000000	0.085750	0.561583	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.200000	0.000000	0.054000	0.520667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214286	0.000000	0.031250	0.468750	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.228571	0.000000	0.016000	0.409333	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.242857	0.000000	0.006750	0.345917	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.257143	0.000000	0.002000	0.282000	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.271429	0.000000	0.000250	0.221083	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.157143	0.000000	0.182250	0.596417	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.171429	0.000000	0.128000	0.588000	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.185714	0.000000	0.085750	0.561583	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.200000	0.000000	0.054000	0.520667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214286	0.000000	0.031250	0.468750	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.228571	0.000000	0.016000	0.409333	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.242857	0.000000	0.006750	0.345917	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	0.000000	
0.600000	0.257143	0.000000	0.002000	0.282000	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.800000	0.271429	0.000000	0.000250	0.221083	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.142857	0.000000	0.250000	0.583333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.157143	0.000000	0.182250	0.596417	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.171429	0.000000	0.128000	0.588000	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	0.000000	
