-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.800000	0.300000	0.000000	0.000000	0.121500	0.657167	0.221167	0.000167	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.600000	0.314286	0.000000	0.000000	0.085333	0.630667	0.282667	0.001333	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.400000	0.328571	0.000000	0.000000	0.057167	0.590167	0.348167	0.004500	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
-0.200000	0.342857	0.000000	0.000000	0.036000	0.538667	0.414667	0.010667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357143	0.000000	0.000000	0.020833	0.479167	0.479167	0.020833	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.371429	0.000000	0.000000	0.010667	0.414667	0.538667	0.036000	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.400000	0.385714	0.000000	0.000000	0.004500	0.348167	0.590167	0.057167	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.600000	0.400000	0.000000	0.000000	0.001333	0.282667	0.630667	0.085333	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
0.800000	0.414286	0.000000	0.000000	0.000167	0.221167	0.657167	0.121500	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
1.000000	0.428571	0.000000	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.285714	0.000000	0.000000	0.166667	0.666667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
