25	4.0625000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
26	4.6875000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
27	5.3125000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
28	5.9375000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
29	6.5625000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
30	7.1875000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
31	7.8125000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
32	8.4375000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
33	9.0625000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
34	9.6875000000000000e+01	1.2500000000000000e+00	1.0000000000000000e+00
35	1.0000000000000000e+02	1.2500000000000000e+00	1.0000000000000000e+00
36	0.0000000000000000e+00	3.7500000000000000e+00	1.0000000000000000e+00
37	3.1250000000000000e+00	3.7500000000000000e+00	1.0000000000000000e+00
38	9.3750000000000000e+00	3.7500000000000000e+00	1.0000000000000000e+00
39	1.5625000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
40	2.1875000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
41	2.8125000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
42	3.4375000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
43	4.0625000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
44	4.6875000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
45	5.3125000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
46	5.9375000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
47	6.5625000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
48	7.1875000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
49	7.8125000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
50	8.4375000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
51	9.0625000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
52	9.6875000000000000e+01	3.7500000000000000e+00	1.0000000000000000e+00
53	1.0000000000000000e+02	3.7500000000000000e+00	1.0000000000000000e+00
54	0.0000000000000000e+00	6.2500000000000000e+00	1.0000000000000000e+00
55	3.1250000000000000e+00	6.2500000000000000e+00	1.0000000000000000e+00
56	9.3750000000000000e+00	6.2500000000000000e+00	1.0000000000000000e+00
57	1.5625000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
58	2.1875000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
59	2.8125000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
60	3.4375000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
61	4.0625000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
62	4.6875000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
63	5.3125000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
64	5.9375000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
65	6.5625000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
66	7.1875000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
67	7.8125000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
68	8.4375000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
69	9.0625000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
70	9.6875000000000000e+01	6.2500000000000000e+00	1.0000000000000000e+00
71	1.0000000000000000e+02	6.2500000000000000e+00	1.0000000000000000e+00
72	0.0000000000000000e+00	8.7500000000000000e+00	1.0000000000000000e+00
73	3.1250000000000000e+00	8.7500000000000000e+00	1.0000000000000000e+00
74	9.3750000000000000e+00	8.7500000000000000e+00	1.0000000000000000e+00
75	1.5625000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
76	2.1875000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
77	2.8125000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
78	3.4375000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
79	4.0625000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
80	4.6875000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
81	5.3125000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
82	5.9375000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
83	6.5625000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
84	7.1875000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
85	7.8125000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
86	8.4375000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
87	9.0625000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
88	9.6875000000000000e+01	8.7500000000000000e+00	1.0000000000000000e+00
89	1.0000000000000000e+02	8.7500000000000000e+00	1.0000000000000000e+00
90	0.0000000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
91	3.1250000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
92	9.3750000000000000e+00	1.0000000000000000e+01	1.0000000000000000e+00
93	1.5625000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
94	2.1875000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
95	2.8125000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
96	3.4375000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
97	4.0625000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
98	4.6875000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
99	5.3125000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
100	5.9375000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
101	6.5625000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
102	7.1875000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
103	7.8125000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
104	8.4375000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
105	9.0625000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
106	9.6875000000000000e+01	1.0000000000000000e+01	1.0000000000000000e+00
107	1.0000000000000000e+02	1.0000000000000000e+01	1.0000000000000000e+00
