73	0.3125000000	2.1875000000	1.0000000000	
74	0.9375000000	2.1875000000	1.0000000000	
75	1.5625000000	2.1875000000	1.0000000000	
76	2.1875000000	2.1875000000	1.0000000000	
77	2.8125000000	2.1875000000	1.0000000000	
78	3.4375000000	2.1875000000	1.0000000000	
79	4.0625000000	2.1875000000	1.0000000000	
80	4.6875000000	2.1875000000	1.0000000000	
81	5.3125000000	2.1875000000	1.0000000000	
82	5.9375000000	2.1875000000	1.0000000000	
83	6.5625000000	2.1875000000	1.0000000000	
84	7.1875000000	2.1875000000	1.0000000000	
85	7.8125000000	2.1875000000	1.0000000000	
86	8.4375000000	2.1875000000	1.0000000000	
87	9.0625000000	2.1875000000	1.0000000000	
88	9.6875000000	2.1875000000	1.0000000000	
89	10.0000000000	2.1875000000	1.0000000000	
90	0.0000000000	2.8125000000	1.0000000000	
91	0.3125000000	2.8125000000	1.0000000000	
92	0.9375000000	2.8125000000	1.0000000000	
93	1.5625000000	2.8125000000	1.0000000000	
94	2.1875000000	2.8125000000	1.0000000000	
95	2.8125000000	2.8125000000	1.0000000000	
96	3.4375000000	2.8125000000	1.0000000000	
97	4.0625000000	2.8125000000	1.0000000000	
98	4.6875000000	2.8125000000	1.0000000000	
99	5.3125000000	2.8125000000	1.0000000000	
100	5.9375000000	2.8125000000	1.0000000000	
101	6.5625000000	2.8125000000	1.0000000000	
102	7.1875000000	2.8125000000	1.0000000000	
103	7.8125000000	2.8125000000	1.0000000000	
104	8.4375000000	2.8125000000	1.0000000000	
105	9.0625000000	2.8125000000	1.0000000000	
106	9.6875000000	2.8125000000	1.0000000000	
107	10.0000000000	2.8125000000	1.0000000000	
108	0.0000000000	3.4375000000	1.0000000000	
109	0.3125000000	3.4375000000	1.0000000000	
110	0.9375000000	3.4375000000	1.0000000000	
111	1.5625000000	3.4375000000	1.0000000000	
112	2.1875000000	3.4375000000	1.0000000000	
113	2.8125000000	3.4375000000	1.0000000000	
114	3.4375000000	3.4375000000	1.0000000000	
115	4.0625000000	3.4375000000	1.0000000000	
116	4.6875000000	3.4375000000	1.0000000000	
117	5.3125000000	3.4375000000	1.0000000000	
118	5.9375000000	3.4375000000	1.0000000000	
119	6.5625000000	3.4375000000	1.0000000000	
120	7.1875000000	3.4375000000	1.0000000000	
121	7.8125000000	3.4375000000	1.0000000000	
122	8.4375000000	3.4375000000	1.0000000000	
123	9.0625000000	3.4375000000	1.0000000000	
124	9.6875000000	3.4375000000	1.0000000000	
125	10.0000000000	3.4375000000	1.0000000000	
126	0.0000000000	4.0625000000	1.0000000000	
127	0.3125000000	4.0625000000	1.0000000000	
128	0.9375000000	4.0625000000	1.0000000000	
129	1.5625000000	4.0625000000	1.0000000000	
130	2.1875000000	4.0625000000	1.0000000000	
131	2.8125000000	4.0625000000	1.0000000000	
132	3.4375000000	4.0625000000	1.0000000000	
133	4.0625000000	4.0625000000	1.0000000000	
134	4.6875000000	4.0625000000	1.0000000000	
135	5.3125000000	4.0625000000	1.0000000000	
136	5.9375000000	4.0625000000	1.0000000000	
137	6.5625000000	4.0625000000	1.0000000000	
138	7.1875000000	4.0625000000	1.0000000000	
139	7.8125000000	4.0625000000	1.0000000000	
140	8.4375000000	4.0625000000	1.0000000000	
141	9.0625000000	4.0625000000	1.0000000000	
142	9.6875000000	4.0625000000	1.0000000000	
143	10.0000000000	4.0625000000	1.0000000000	
144	0.0000000000	4.6875000000	1.0000000000	
145	0.3125000000	4.6875000000	1.0000000000	
146	0.9375000000	4.6875000000	1.0000000000	
147	1.5625000000	4.6875000000	1.0000000000	
148	2.1875000000	4.6875000000	1.0000000000	
149	2.8125000000	4.6875000000	1.0000000000	
150	3.4375000000	4.6875000000	1.0000000000	
151	4.0625000000	4.6875000000	1.0000000000	
152	4.6875000000	4.6875000000	1.0000000000	
153	5.3125000000	4.6875000000	1.0000000000	
154	5.9375000000	4.6875000000	1.0000000000	
155	6.5625000000	4.6875000000	1.0000000000	
156	7.1875000000	4.6875000000	1.0000000000	
157	7.8125000000	4.6875000000	1.0000000000	
158	8.4375000000	4.6875000000	1.0000000000	
159	9.0625000000	4.6875000000	1.0000000000	
160	9.6875000000	4.6875000000	1.0000000000	
161	10.0000000000	4.6875000000	1.0000000000	
162	0.0000000000	5.3125000000	1.0000000000	
163	0.3125000000	5.3125000000	1.0000000000	
164	0.9375000000	5.3125000000	1.0000000000	
165	1.5625000000	5.3125000000	1.0000000000	
166	2.1875000000	5.3125000000	1.0000000000	
167	2.8125000000	5.3125000000	1.0000000000	
168	3.4375000000	5.3125000000	1.0000000000	
169	4.0625000000	5.3125000000	1.0000000000	
170	4.6875000000	5.3125000000	1.0000000000	
171	5.3125000000	5.3125000000	1.0000000000	
172	5.9375000000	5.3125000000	1.0000000000	
173	6.5625000000	5.3125000000	1.0000000000	
174	7.1875000000	5.3125000000	1.0000000000	
175	7.8125000000	5.3125000000	1.0000000000	
176	8.4375000000	5.3125000000	1.0000000000	
177	9.0625000000	5.3125000000	1.0000000000	
178	9.6875000000	5.3125000000	1.0000000000	
179	10.0000000000	5.3125000000	1.0000000000	
180	0.0000000000	5.9375000000	1.0000000000	
181	0.3125000000	5.9375000000	1.0000000000	
182	0.9375000000	5.9375000000	1.0000000000	
183	1.5625000000	5.9375000000	1.0000000000	
184	2.1875000000	5.9375000000	1.0000000000	
185	2.8125000000	5.9375000000	1.0000000000	
186	3.4375000000	5.9375000000	1.0000000000	
187	4.0625000000	5.9375000000	1.0000000000	
188	4.6875000000	5.9375000000	1.0000000000	
189	5.3125000000	5.9375000000	1.0000000000	
190	5.9375000000	5.9375000000	1.0000000000	
191	6.5625000000	5.9375000000	1.0000000000	
192	7.1875000000	5.9375000000	1.0000000000	
193	7.8125000000	5.9375000000	1.0000000000	
194	8.4375000000	5.9375000000	1.0000000000	
195	9.0625000000	5.9375000000	1.0000000000	
196	9.6875000000	5.9375000000	1.0000000000	
197	10.0000000000	5.9375000000	1.0000000000	
198	0.0000000000	6.5625000000	1.0000000000	
199	0.3125000000	6.5625000000	1.0000000000	
200	0.9375000000	6.5625000000	1.0000000000	
201	1.5625000000	6.5625000000	1.0000000000	
202	2.1875000000	6.5625000000	1.0000000000	
203	2.8125000000	6.5625000000	1.0000000000	
204	3.4375000000	6.5625000000	1.0000000000	
205	4.0625000000	6.5625000000	1.0000000000	
206	4.6875000000	6.5625000000	1.0000000000	
207	5.3125000000	6.5625000000	1.0000000000	
208	5.9375000000	6.5625000000	1.0000000000	
209	6.5625000000	6.5625000000	1.0000000000	
210	7.1875000000	6.5625000000	1.0000000000	
211	7.8125000000	6.5625000000	1.0000000000	
212	8.4375000000	6.5625000000	1.0000000000	
213	9.0625000000	6.5625000000	1.0000000000	
214	9.6875000000	6.5625000000	1.0000000000	
215	10.0000000000	6.5625000000	1.0000000000	
216	0.0000000000	7.1875000000	1.0000000000	
217	0.3125000000	7.1875000000	1.0000000000	
218	0.9375000000	7.1875000000	1.0000000000	
219	1.5625000000	7.1875000000	1.0000000000	
220	2.1875000000	7.1875000000	1.0000000000	
221	2.8125000000	7.1875000000	1.0000000000	
222	3.4375000000	7.1875000000	1.0000000000	
223	4.0625000000	7.1875000000	1.0000000000	
224	4.6875000000	7.1875000000	1.0000000000	
225	5.3125000000	7.1875000000	1.0000000000	
226	5.9375000000	7.1875000000	1.0000000000	
227	6.5625000000	7.1875000000	1.0000000000	
228	7.1875000000	7.1875000000	1.0000000000	
229	7.8125000000	7.1875000000	1.0000000000	
230	8.4375000000	7.1875000000	1.0000000000	
231	9.0625000000	7.1875000000	1.0000000000	
232	9.6875000000	7.1875000000	1.0000000000	
233	10.0000000000	7.1875000000	1.0000000000	
234	0.0000000000	7.8125000000	1.0000000000	
235	0.3125000000	7.8125000000	1.0000000000	
236	0.9375000000	7.8125000000	1.0000000000	
237	1.5625000000	7.8125000000	1.0000000000	
238	2.1875000000	7.8125000000	1.0000000000	
239	2.8125000000	7.8125000000	1.0000000000	
240	3.4375000000	7.8125000000	1.0000000000	
241	4.0625000000	7.8125000000	1.0000000000	
242	4.6875000000	7.8125000000	1.0000000000	
243	5.3125000000	7.8125000000	1.0000000000	
244	5.9375000000	7.8125000000	1.0000000000	
245	6.5625000000	7.8125000000	1.0000000000	
246	7.1875000000	7.8125000000	1.0000000000	
247	7.8125000000	7.8125000000	1.0000000000	
248	8.4375000000	7.8125000000	1.0000000000	
249	9.0625000000	7.8125000000	1.0000000000	
250	9.6875000000	7.8125000000	1.0000000000	
251	10.0000000000	7.8125000000	1.0000000000	
252	0.0000000000	8.4375000000	1.0000000000	
253	0.3125000000	8.4375000000	1.0000000000	
254	0.9375000000	8.4375000000	1.0000000000	
255	1.5625000000	8.4375000000	1.0000000000	
256	2.1875000000	8.4375000000	1.0000000000	
257	2.8125000000	8.4375000000	1.0000000000	
258	3.4375000000	8.4375000000	1.0000000000	
259	4.0625000000	8.4375000000	1.0000000000	
260	4.6875000000	8.4375000000	1.0000000000	
261	5.3125000000	8.4375000000	1.0000000000	
262	5.9375000000	8.4375000000	1.0000000000	
263	6.5625000000	8.4375000000	1.0000000000	
264	7.1875000000	8.4375000000	1.0000000000	
265	7.8125000000	8.4375000000	1.0000000000	
266	8.4375000000	8.4375000000	1.0000000000	
267	9.0625000000	8.4375000000	1.0000000000	
268	9.6875000000	8.4375000000	1.0000000000	
269	10.0000000000	8.4375000000	1.0000000000	
270	0.0000000000	9.0625000000	1.0000000000	
271	0.3125000000	9.0625000000	1.0000000000	
272	0.9375000000	9.0625000000	1.0000000000	
273	1.5625000000	9.0625000000	1.0000000000	
274	2.1875000000	9.0625000000	1.0000000000	
275	2.8125000000	9.0625000000	1.0000000000	
276	3.4375000000	9.0625000000	1.0000000000	
277	4.0625000000	9.0625000000	1.0000000000	
278	4.6875000000	9.0625000000	1.0000000000	
279	5.3125000000	9.0625000000	1.0000000000	
280	5.9375000000	9.0625000000	1.0000000000	
281	6.5625000000	9.0625000000	1.0000000000	
282	7.1875000000	9.0625000000	1.0000000000	
283	7.8125000000	9.0625000000	1.0000000000	
284	8.4375000000	9.0625000000	1.0000000000	
285	9.0625000000	9.0625000000	1.0000000000	
286	9.6875000000	9.0625000000	1.0000000000	
287	10.0000000000	9.0625000000	1.0000000000	
288	0.0000000000	9.6875000000	1.0000000000	
289	0.3125000000	9.6875000000	1.0000000000	
290	0.9375000000	9.6875000000	1.0000000000	
291	1.5625000000	9.6875000000	1.0000000000	
292	2.1875000000	9.6875000000	1.0000000000	
293	2.8125000000	9.6875000000	1.0000000000	
294	3.4375000000	9.6875000000	1.0000000000	
295	4.0625000000	9.6875000000	1.0000000000	
296	4.6875000000	9.6875000000	1.0000000000	
297	5.3125000000	9.6875000000	1.0000000000	
298	5.9375000000	9.6875000000	1.0000000000	
299	6.5625000000	9.6875000000	1.0000000000	
300	7.1875000000	9.6875000000	1.0000000000	
301	7.8125000000	9.6875000000	1.0000000000	
302	8.4375000000	9.6875000000	1.0000000000	
303	9.0625000000	9.6875000000	1.0000000000	
304	9.6875000000	9.6875000000	1.0000000000	
305	10.0000000000	9.6875000000	1.0000000000	
306	0.0000000000	10.0000000000	1.0000000000	
307	0.3125000000	10.0000000000	1.0000000000	
308	0.9375000000	10.0000000000	1.0000000000	
309	1.5625000000	10.0000000000	1.0000000000	
310	2.1875000000	10.0000000000	1.0000000000	
311	2.8125000000	10.0000000000	1.0000000000	
312	3.4375000000	10.0000000000	1.0000000000	
313	4.0625000000	10.0000000000	1.0000000000	
314	4.6875000000	10.0000000000	1.0000000000	
315	5.3125000000	10.0000000000	1.0000000000	
316	5.9375000000	10.0000000000	1.0000000000	
317	6.5625000000	10.0000000000	1.0000000000	
318	7.1875000000	10.0000000000	1.0000000000	
319	7.8125000000	10.0000000000	1.0000000000	
320	8.4375000000	10.0000000000	1.0000000000	
321	9.0625000000	10.0000000000	1.0000000000	
322	9.6875000000	10.0000000000	1.0000000000	
323	10.0000000000	10.0000000000	1.0000000000	
324	1.0000000000	0.0000000000	1.0000000000	
325	1.1250000000	0.0000000000	1.0000000000	
326	1.3750000000	0.0000000000	1.0000000000	
327	1.6250000000	0.0000000000	1.0000000000	
328	1.8750000000	0.0000000000	1.0000000000	
329	2.1250000000	0.0000000000	1.0000000000	
330	2.3750000000	0.0000000000	1.0000000000	
331	2.6250000000	0.0000000000	1.0000000000	
332	2.8750000000	0.0000000000	1.0000000000	
333	3.1250000000	0.0000000000	1.0000000000	
334	3.3750000000	0.0000000000	1.0000000000	
335	3.6250000000	0.0000000000	1.0000000000	
336	3.8750000000	0.0000000000	1.0000000000	
337	4.1250000000	0.0000000000	1.0000000000	
338	4.3750000000	0.0000000000	1.0000000000	
339	4.6250000000	0.0000000000	1.0000000000	
340	4.8750000000	0.0000000000	1.0000000000	
341	5.0000000000	0.0000000000	1.0000000000	
342	1.0000000000	0.0450182705	0.9816941738	
343	1.1250000000	0.0506455543	0.9816941738	
344	1.3750000000	0.0619001219	0.9816941738	
345	1.6250000000	0.0731546895	0.9816941738	
346	1.8750000000	0.0844092571	0.9816941738	
347	2.1250000000	0.0956638247	0.9816941738	
348	2.3750000000	0.1069183923	0.9816941738	
349	2.6250000000	0.1181729600	0.9816941738	
350	2.8750000000	0.1294275276	0.9816941738	
351	3.1250000000	0.1406820952	0.9816941738	
352	3.3750000000	0.1519366628	0.9816941738	
353	3.6250000000	0.1631912304	0.9816941738	
354	3.8750000000	0.1744457980	0.9816941738	
355	4.1250000000	0.1857003656	0.9816941738	
356	4.3750000000	0.1969549333	0.9816941738	
357	4.6250000000	0.2082095009	0.9816941738	
358	4.8750000000	0.2194640685	0.9816941738	
359	5.0000000000	0.2250913523	0.9816941738	
360	0.9917733627	0.1362030803	0.9496589780	
361	1.1157450330	0.1532284653	0.9496589780	
362	1.3636883737	0.1872792354	0.9496589780	
363	1.6116317143	0.2213300054	0.9496589780	
364	1.8595750550	0.2553807755	0.9496589780	
365	2.1075183957	0.2894315456	0.9496589780	
366	2.3554617363	0.3234823157	0.9496589780	
367	2.6034050770	0.3575330857	0.9496589780	
368	2.8513484177	0.3915838558	0.9496589780	
369	3.0992917583	0.4256346259	0.9496589780	
370	3.3472350990	0.4596853959	0.9496589780	
371	3.5951784397	0.4937361660	0.9496589780	
372	3.8431217803	0.5277869361	0.9496589780	
373	4.0910651210	0.5618377061	0.9496589780	
374	4.3390084617	0.5958884762	0.9496589780	
375	4.5869518023	0.6299392463	0.9496589780	
376	4.8348951430	0.6639900163	0.9496589780	
377	4.9588668133	0.6810154014	0.9496589780	
378	0.9745852375	0.2290855390	0.9222002388	
379	1.0964083922	0.2577212314	0.9222002388	
380	1.3400547016	0.3149926161	0.9222002388	
381	1.5837010110	0.3722640009	0.9222002388	
382	1.8273473204	0.4295353856	0.9222002388	
383	2.0709936298	0.4868067704	0.9222002388	
384	2.3146399392	0.5440781551	0.9222002388	
385	2.5582862486	0.6013495399	0.9222002388	
386	2.8019325580	0.6586209246	0.9222002388	
387	3.0455788673	0.7158923093	0.9222002388	
388	3.2892251767	0.7731636941	0.9222002388	
389	3.5328714861	0.8304350788	0.9222002388	
390	3.7765177955	0.8877064636	0.9222002388	
391	4.0201641049	0.9449778483	0.9222002388	
392	4.2638104143	1.0022492331	0.9222002388	
393	4.5074567237	1.0595206178	0.9222002388	
394	4.7511030331	1.1167920026	0.9222002388	
395	4.8729261877	1.1454276950	0.9222002388	
396	0.9478771666	0.3224031657	0.8993179560	
397	1.0663618124	0.3627035615	0.8993179560	
398	1.3033311041	0.4433043529	0.8993179560	
399	1.5403003957	0.5239051443	0.8993179560	
400	1.7772696874	0.6045059358	0.8993179560	
401	2.0142389790	0.6851067272	0.8993179560	
402	2.2512082707	0.7657075186	0.8993179560	
403	2.4881775623	0.8463083101	0.8993179560	
404	2.7251468540	0.9269091015	0.8993179560	
405	2.9621161456	1.0075098929	0.8993179560	
406	3.1990854373	1.0881106844	0.8993179560	
407	3.4360547289	1.1687114758	0.8993179560	
408	3.6730240206	1.2493122672	0.8993179560	
409	3.9099933122	1.3299130587	0.8993179560	
410	4.1469626039	1.4105138501	0.8993179560	
411	4.3839318955	1.4911146416	0.8993179560	
412	4.6209011872	1.5717154330	0.8993179560	
413	4.7393858330	1.6120158287	0.8993179560	
414	0.9113235819	0.4147356404	0.8810121299	
415	1.0252390296	0.4665775954	0.8810121299	
416	1.2530699251	0.5702615055	0.8810121299	
417	1.4809008205	0.6739454156	0.8810121299	
418	1.7087317160	0.7776293257	0.8810121299	
419	1.9365626115	0.8813132358	0.8810121299	
420	2.1643935070	0.9849971459	0.8810121299	
421	2.3922244024	1.0886810560	0.8810121299	
422	2.6200552979	1.1923649661	0.8810121299	
423	2.8478861934	1.2960488762	0.8810121299	
424	3.0757170888	1.3997327863	0.8810121299	
425	3.3035479843	1.5034166964	0.8810121299	
426	3.5313788798	1.6071006065	0.8810121299	
427	3.7592097752	1.7107845166	0.8810121299	
428	3.9870406707	1.8144684267	0.8810121299	
429	4.2148715662	1.9181523367	0.8810121299	
430	4.4427024616	2.0218362468	0.8810121299	
431	4.5566179094	2.0736782019	0.8810121299	
432	0.8648797078	0.5045589285	0.8672827602	
433	0.9729896713	0.5676287946	0.8672827602	
434	1.1892095982	0.6937685267	0.8672827602	
435	1.4054295251	0.8199082588	0.8672827602	
436	1.6216494521	0.9460479910	0.8672827602	
437	1.8378693790	1.0721877231	0.8672827602	
438	2.0540893060	1.1983274552	0.8672827602	
439	2.2703092329	1.3244671874	0.8672827602	
440	2.4865291599	1.4506069195	0.8672827602	
441	2.7027490868	1.5767466516	0.8672827602	
442	2.9189690138	1.7028863838	0.8672827602	
443	3.1351889407	1.8290261159	0.8672827602	
444	3.3514088676	1.9551658480	0.8672827602	
445	3.5676287946	2.0813055802	0.8672827602	
446	3.7838487215	2.2074453123	0.8672827602	
447	4.0000686485	2.3335850444	0.8672827602	
448	4.2162885754	2.4597247765	0.8672827602	
449	4.3243985389	2.5227946426	0.8672827602	
450	0.8088138986	0.5903154969	0.8581298471	
451	0.9099156359	0.6641049340	0.8581298471	
452	1.1121191105	0.8116838083	0.8581298471	
453	1.3143225852	0.9592626825	0.8581298471	
454	1.5165260598	1.1068415567	0.8581298471	
455	1.7187295344	1.2544204310	0.8581298471	
456	1.9209330091	1.4019993052	0.8581298471	
457	2.1231364837	1.5495781794	0.8581298471	
458	2.3253399584	1.6971570537	0.8581298471	
459	2.5275434330	1.8447359279	0.8581298471	
460	2.7297469077	1.9923148021	0.8581298471	
461	2.9319503823	2.1398936763	0.8581298471	
462	3.1341538569	2.2874725506	0.8581298471	
463	3.3363573316	2.4350514248	0.8581298471	
464	3.5385608062	2.5826302990	0.8581298471	
465	3.7407642809	2.7302091733	0.8581298471	
466	3.9429677555	2.8777880475	0.8581298471	
467	4.0440694928	2.9515774846	0.8581298471	
468	0.7437184335	0.6704951288	0.8535533906	
469	0.8366832377	0.7543070199	0.8535533906	
470	1.0226128461	0.9219308021	0.8535533906	
471	1.2085424545	1.0895545844	0.8535533906	
472	1.3944720629	1.2571783666	0.8535533906	
473	1.5804016713	1.4248021488	0.8535533906	
474	1.7663312797	1.5924259310	0.8535533906	
475	1.9522608880	1.7600497132	0.8535533906	
476	2.1381904964	1.9276734954	0.8535533906	
477	2.3241201048	2.0952972776	0.8535533906	
478	2.5100497132	2.2629210598	0.8535533906	
479	2.6959793216	2.4305448420	0.8535533906	
480	2.8819089300	2.5981686242	0.8535533906	
481	3.0678385383	2.7657924064	0.8535533906	
482	3.2537681467	2.9334161887	0.8535533906	
483	3.4396977551	3.1010399709	0.8535533906	
484	3.6256273635	3.2686637531	0.8535533906	
485	3.7185921677	3.3524756442	0.8535533906	
486	0.6704951288	0.7437184335	0.8535533906	
487	0.7543070199	0.8366832377	0.8535533906	
488	0.9219308021	1.0226128461	0.8535533906	
489	1.0895545844	1.2085424545	0.8535533906	
490	1.2571783666	1.3944720629	0.8535533906	
491	1.4248021488	1.5804016713	0.8535533906	
492	1.5924259310	1.7663312797	0.8535533906	
493	1.7600497132	1.9522608880	0.8535533906	
494	1.9276734954	2.1381904964	0.8535533906	
495	2.0952972776	2.3241201048	0.8535533906	
496	2.2629210598	2.5100497132	0.8535533906	
497	2.4305448420	2.6959793216	0.8535533906	
498	2.5981686242	2.8819089300	0.8535533906	
499	2.7657924064	3.0678385383	0.8535533906	
500	2.9334161887	3.2537681467	0.8535533906	
501	3.1010399709	3.4396977551	0.8535533906	
502	3.2686637531	3.6256273635	0.8535533906	
503	3.3524756442	3.7185921677	0.8535533906	
504	0.5903154969	0.8088138986	0.8581298471	
505	0.6641049340	0.9099156359	0.8581298471	
506	0.8116838083	1.1121191105	0.8581298471	
507	0.9592626825	1.3143225852	0.8581298471	
508	1.1068415567	1.5165260598	0.8581298471	
