patch_n	x	y	disp_x	disp_y
0	 0.000000000000000e+00	 2.437500000000001e+01	 0.000000000000000e+00	 2.221485105000001e-01
0	 0.000000000000000e+00	 2.500000000000000e+01	 0.000000000000000e+00	 2.278324500000000e-01
0	 0.000000000000000e+00	 2.562500000000000e+01	 0.000000000000000e+00	 2.335172370000000e-01
0	 0.000000000000000e+00	 2.625000000000000e+01	 0.000000000000000e+00	 2.392019780000000e-01
0	 0.000000000000000e+00	 2.687499999999999e+01	 0.000000000000000e+00	 2.448866729999999e-01
0	 0.000000000000000e+00	 2.749999999999999e+01	 0.000000000000000e+00	 2.505713219999999e-01
0	 0.000000000000000e+00	 2.812499999999999e+01	 0.000000000000000e+00	 2.562559249999999e-01
0	 0.000000000000000e+00	 2.874999999999999e+01	 0.000000000000000e+00	 2.619404819999999e-01
0	 0.000000000000000e+00	 2.937499999999999e+01	 0.000000000000000e+00	 2.676249929999999e-01
0	 0.000000000000000e+00	 2.999999999999998e+01	 0.000000000000000e+00	 2.733094579999998e-01
0	 0.000000000000000e+00	 3.062499999999998e+01	 0.000000000000000e+00	 2.789938769999998e-01
0	 0.000000000000000e+00	 3.125000000000000e+01	 0.000000000000000e+00	 2.846782500000000e-01
0	 0.000000000000000e+00	 3.187500000000000e+01	 0.000000000000000e+00	 2.903626665000000e-01
0	 0.000000000000000e+00	 3.249999999999999e+01	 0.000000000000000e+00	 2.960472159999999e-01
0	 0.000000000000000e+00	 3.312499999999999e+01	 0.000000000000000e+00	 3.017318984999999e-01
0	 0.000000000000000e+00	 3.374999999999999e+01	 0.000000000000000e+00	 3.074167139999999e-01
0	 0.000000000000000e+00	 3.437499999999999e+01	 0.000000000000000e+00	 3.131016624999999e-01
0	 0.000000000000000e+00	 3.499999999999999e+01	 0.000000000000000e+00	 3.187867439999998e-01
0	 0.000000000000000e+00	 3.562499999999999e+01	 0.000000000000000e+00	 3.244719584999999e-01
0	 0.000000000000000e+00	 3.624999999999998e+01	 0.000000000000000e+00	 3.301573059999998e-01
0	 0.000000000000000e+00	 3.687499999999998e+01	 0.000000000000000e+00	 3.358427864999998e-01
0	 0.000000000000000e+00	 3.750000000000000e+01	 0.000000000000000e+00	 3.415284000000000e-01
0	 0.000000000000000e+00	 3.812500000000000e+01	 0.000000000000000e+00	 3.472141090000000e-01
0	 0.000000000000000e+00	 3.874999999999999e+01	 0.000000000000000e+00	 3.528998759999999e-01
0	 0.000000000000000e+00	 3.937499999999999e+01	 0.000000000000000e+00	 3.585857009999999e-01
0	 0.000000000000000e+00	 3.999999999999999e+01	 0.000000000000000e+00	 3.642715839999999e-01
0	 0.000000000000000e+00	 4.062499999999999e+01	 0.000000000000000e+00	 3.699575249999999e-01
0	 0.000000000000000e+00	 4.124999999999999e+01	 0.000000000000000e+00	 3.756435239999998e-01
0	 0.000000000000000e+00	 4.187499999999999e+01	 0.000000000000000e+00	 3.813295809999999e-01
0	 0.000000000000000e+00	 4.249999999999998e+01	 0.000000000000000e+00	 3.870156959999998e-01
0	 0.000000000000000e+00	 4.312499999999998e+01	 0.000000000000000e+00	 3.927018689999998e-01
0	 0.000000000000000e+00	 4.375000000000000e+01	 0.000000000000000e+00	 3.983881000000000e-01
0	 0.000000000000000e+00	 4.437500000000001e+01	 0.000000000000000e+00	 4.040743350000000e-01
0	 0.000000000000000e+00	 4.500000000000000e+01	 0.000000000000000e+00	 4.097605200000000e-01
0	 0.000000000000000e+00	 4.562499999999999e+01	 0.000000000000000e+00	 4.154466549999999e-01
0	 0.000000000000000e+00	 4.624999999999999e+01	 0.000000000000000e+00	 4.211327399999999e-01
0	 0.000000000000000e+00	 4.687499999999999e+01	 0.000000000000000e+00	 4.268187749999999e-01
0	 0.000000000000000e+00	 4.749999999999999e+01	 0.000000000000000e+00	 4.325047599999999e-01
0	 0.000000000000000e+00	 4.812499999999999e+01	 0.000000000000000e+00	 4.381906949999999e-01
0	 0.000000000000000e+00	 4.874999999999999e+01	 0.000000000000000e+00	 4.438765799999999e-01
0	 0.000000000000000e+00	 4.937499999999999e+01	 0.000000000000000e+00	 4.495624149999998e-01
0	 0.000000000000000e+00	 5.000000000000000e+01	 0.000000000000000e+00	 4.552482000000000e-01
0	 6.250000000000000e-01	 0.000000000000000e+00	-2.550781450000000e-03	 0.000000000000000e+00
0	 6.250000000000001e-01	 6.250000000000001e-01	-2.511806668749999e-03	 6.097128602250001e-03
0	 6.250000000000000e-01	 1.250000000000000e+00	-2.477603624999999e-03	 1.213270886900000e-02
0	 6.249999999999999e-01	 1.875000000000000e+00	-2.448172318750000e-03	 1.810674080025000e-02
0	 6.249999999999999e-01	 2.500000000000000e+00	-2.423512750000000e-03	 2.401922439600000e-02
0	 6.250000000000000e-01	 3.125000000000000e+00	-2.403624918750000e-03	 2.987015965625000e-02
0	 6.249999999999999e-01	 3.749999999999999e+00	-2.388508825000000e-03	 3.565954658100000e-02
0	 6.250000000000000e-01	 4.375000000000001e+00	-2.378164468750000e-03	 4.138738517025000e-02
0	 6.250000000000000e-01	 4.999999999999999e+00	-2.372591850000000e-03	 4.705367542400000e-02
0	 6.250000000000000e-01	 5.624999999999999e+00	-2.371790968750000e-03	 5.265841734225000e-02
0	 6.250000000000000e-01	 6.250000000000000e+00	-2.375761825000000e-03	 5.820161092500000e-02
0	 6.250000000000001e-01	 6.875000000000000e+00	-2.381946397750000e-03	 6.372313876925002e-02
0	 6.250000000000001e-01	 7.500000000000002e+00	-2.387786666000000e-03	 6.926288347200002e-02
0	 6.250000000000000e-01	 8.125000000000002e+00	-2.393282629750000e-03	 7.482084503325001e-02
0	 6.249999999999999e-01	 8.750000000000002e+00	-2.398434289000000e-03	 8.039702345300002e-02
0	 6.249999999999998e-01	 9.375000000000000e+00	-2.403241643749999e-03	 8.599141873125003e-02
0	 6.249999999999999e-01	 1.000000000000001e+01	-2.407704694000000e-03	 9.160403086800004e-02
0	 6.250000000000000e-01	 1.062500000000000e+01	-2.411823439750000e-03	 9.723485986325005e-02
0	 6.250000000000000e-01	 1.125000000000001e+01	-2.415597881000000e-03	 1.028839057170001e-01
0	 6.250000000000000e-01	 1.187500000000000e+01	-2.419028017750000e-03	 1.085511684292501e-01
0	 6.250000000000000e-01	 1.250000000000000e+01	-2.422113850000000e-03	 1.142366480000000e-01
0	 6.250000000000001e-01	 1.312500000000000e+01	-2.424839470250000e-03	 1.199300305550000e-01
0	 6.250000000000001e-01	 1.375000000000000e+01	-2.427188971000000e-03	 1.256210022200000e-01
0	 6.250000000000000e-01	 1.437500000000000e+01	-2.429162352250000e-03	 1.313095629950000e-01
0	 6.249999999999999e-01	 1.500000000000000e+01	-2.430759613999999e-03	 1.369957128800000e-01
0	 6.249999999999998e-01	 1.562500000000000e+01	-2.431980756250000e-03	 1.426794518750000e-01
0	 6.249999999999999e-01	 1.625000000000000e+01	-2.432825779000000e-03	 1.483607799800000e-01
0	 6.250000000000000e-01	 1.687500000000000e+01	-2.433294682250000e-03	 1.540396971950000e-01
0	 6.250000000000000e-01	 1.750000000000001e+01	-2.433387466000000e-03	 1.597162035200001e-01
0	 6.250000000000000e-01	 1.812500000000001e+01	-2.433104130250000e-03	 1.653902989550001e-01
0	 6.250000000000000e-01	 1.875000000000000e+01	-2.432444675000000e-03	 1.710619835000000e-01
0	 6.250000000000001e-01	 1.937500000000000e+01	-2.431681474500000e-03	 1.767331408950000e-01
0	 6.250000000000001e-01	 2.000000000000000e+01	-2.431086903000000e-03	 1.824056548800001e-01
0	 6.250000000000000e-01	 2.062500000000000e+01	-2.430660960500000e-03	 1.880795254550000e-01
0	 6.249999999999999e-01	 2.125000000000001e+01	-2.430403646999999e-03	 1.937547526200000e-01
0	 6.249999999999998e-01	 2.187500000000000e+01	-2.430314962500000e-03	 1.994313363750000e-01
0	 6.249999999999999e-01	 2.250000000000000e+01	-2.430394907000000e-03	 2.051092767200000e-01
0	 6.250000000000000e-01	 2.312500000000000e+01	-2.430643480500000e-03	 2.107885736550001e-01
0	 6.250000000000000e-01	 2.375000000000000e+01	-2.431060683000000e-03	 2.164692271800001e-01
0	 6.250000000000000e-01	 2.437500000000001e+01	-2.431646514500000e-03	 2.221512372950001e-01
0	 6.250000000000000e-01	 2.500000000000000e+01	-2.432400975000000e-03	 2.278346040000000e-01
0	 6.250000000000000e-01	 2.562499999999999e+01	-2.433187430500000e-03	 2.335186726150000e-01
0	 6.249999999999999e-01	 2.624999999999999e+01	-2.433869246999999e-03	 2.392027884600000e-01
0	 6.249999999999999e-01	 2.687499999999999e+01	-2.434446424500000e-03	 2.448869515350000e-01
0	 6.249999999999999e-01	 2.749999999999998e+01	-2.434918962999999e-03	 2.505711618399998e-01
0	 6.249999999999998e-01	 2.812499999999998e+01	-2.435286862499999e-03	 2.562554193749998e-01
0	 6.250000000000000e-01	 2.874999999999999e+01	-2.435550123000000e-03	 2.619397241399999e-01
0	 6.249999999999999e-01	 2.937499999999998e+01	-2.435708744500000e-03	 2.676240761349997e-01
0	 6.250000000000000e-01	 2.999999999999999e+01	-2.435762726999999e-03	 2.733084753599999e-01
0	 6.249999999999999e-01	 3.062499999999998e+01	-2.435712070499999e-03	 2.789929218149999e-01
0	 6.250000000000000e-01	 3.125000000000000e+01	-2.435556775000000e-03	 2.846774155000001e-01
0	 6.250000000000000e-01	 3.187500000000000e+01	-2.435364156500000e-03	 2.903619905274999e-01
0	 6.249999999999999e-01	 3.250000000000000e+01	-2.435201530999999e-03	 2.960466810100000e-01
0	 6.249999999999999e-01	 3.312499999999999e+01	-2.435068898500000e-03	 3.017314869474999e-01
0	 6.249999999999999e-01	 3.374999999999998e+01	-2.434966259000000e-03	 3.074164083399999e-01
0	 6.249999999999998e-01	 3.437499999999998e+01	-2.434893612500000e-03	 3.131014451874998e-01
0	 6.250000000000000e-01	 3.499999999999999e+01	-2.434850959000000e-03	 3.187865974899999e-01
0	 6.249999999999999e-01	 3.562499999999999e+01	-2.434838298499999e-03	 3.244718652474998e-01
0	 6.250000000000000e-01	 3.624999999999997e+01	-2.434855631000000e-03	 3.301572484599998e-01
0	 6.249999999999999e-01	 3.687499999999998e+01	-2.434902956500000e-03	 3.358427471274997e-01
0	 6.250000000000000e-01	 3.750000000000000e+01	-2.434980275000000e-03	 3.415283612500001e-01
0	 6.250000000000000e-01	 3.812499999999999e+01	-2.435062247500000e-03	 3.472140619799999e-01
0	 6.249999999999999e-01	 3.874999999999999e+01	-2.435123535000000e-03	 3.528998204700000e-01
0	 6.249999999999999e-01	 3.937500000000000e+01	-2.435164137500000e-03	 3.585856367199999e-01
0	 6.249999999999999e-01	 3.999999999999999e+01	-2.435184055000000e-03	 3.642715107299999e-01
0	 6.249999999999998e-01	 4.062499999999999e+01	-2.435183287500000e-03	 3.699574424999998e-01
0	 6.250000000000000e-01	 4.124999999999998e+01	-2.435161835000000e-03	 3.756434320299999e-01
0	 6.249999999999999e-01	 4.187499999999999e+01	-2.435119697500000e-03	 3.813294793199997e-01
0	 6.250000000000000e-01	 4.249999999999998e+01	-2.435056875000000e-03	 3.870155843699998e-01
0	 6.249999999999999e-01	 4.312499999999997e+01	-2.434973367499999e-03	 3.927017471799997e-01
0	 6.250000000000000e-01	 4.375000000000000e+01	-2.434869175000000e-03	 3.983879677500001e-01
0	 6.250000000000001e-01	 4.437500000000000e+01	-2.434751432250000e-03	 4.040741939325000e-01
0	 6.249999999999998e-01	 4.499999999999999e+01	-2.434627274000000e-03	 4.097603735799998e-01
0	 6.249999999999999e-01	 4.562499999999999e+01	-2.434496700250000e-03	 4.154465066924999e-01
0	 6.250000000000001e-01	 4.625000000000000e+01	-2.434359711000000e-03	 4.211325932700000e-01
0	 6.249999999999998e-01	 4.687499999999999e+01	-2.434216306249999e-03	 4.268186333124998e-01
0	 6.250000000000000e-01	 4.749999999999999e+01	-2.434066486000000e-03	 4.325046268199999e-01
0	 6.250000000000001e-01	 4.812499999999999e+01	-2.433910250250000e-03	 4.381905737924999e-01
0	 6.250000000000000e-01	 4.874999999999998e+01	-2.433747599000000e-03	 4.438764742299999e-01
0	 6.249999999999999e-01	 4.937499999999997e+01	-2.433578532250000e-03	 4.495623281324997e-01
0	 6.250000000000000e-01	 5.000000000000000e+01	-2.433403050000000e-03	 4.552481355000000e-01
0	 1.250000000000000e+00	 0.000000000000000e+00	-5.085417800000000e-03	 0.000000000000000e+00
0	 1.250000000000000e+00	 6.250000000000001e-01	-5.014026915000002e-03	 6.026310668999999e-03
0	 1.250000000000000e+00	 1.249999999999999e+00	-4.951329859999998e-03	 1.200307331600000e-02
0	 1.250000000000000e+00	 1.875000000000000e+00	-4.897326635000001e-03	 1.793028794100000e-02
0	 1.250000000000000e+00	 2.500000000000001e+00	-4.852017240000000e-03	 2.380795454400000e-02
0	 1.250000000000000e+00	 3.125000000000000e+00	-4.815401675000002e-03	 2.963607312500001e-02
0	 1.250000000000000e+00	 3.749999999999999e+00	-4.787479940000000e-03	 3.541464368400000e-02
0	 1.250000000000000e+00	 4.375000000000001e+00	-4.768252035000001e-03	 4.114366622100000e-02
0	 1.250000000000000e+00	 4.999999999999999e+00	-4.757717959999999e-03	 4.682314073600000e-02
0	 1.250000000000000e+00	 5.624999999999999e+00	-4.755877715000001e-03	 5.245306722900000e-02
0	 1.250000000000000e+00	 6.250000000000000e+00	-4.762731300000001e-03	 5.803344570000000e-02
0	 1.250000000000000e+00	 6.875000000000000e+00	-4.773642111000001e-03	 6.359564295700000e-02
0	 1.250000000000000e+00	 7.500000000000000e+00	-4.783973544000001e-03	 6.917102580800003e-02
0	 1.250000000000000e+00	 8.125000000000004e+00	-4.793725599000001e-03	 7.475959425300002e-02
0	 1.250000000000000e+00	 8.750000000000004e+00	-4.802898276000001e-03	 8.036134829200003e-02
0	 1.250000000000000e+00	 9.375000000000004e+00	-4.811491575000001e-03	 8.597628792500003e-02
0	 1.250000000000000e+00	 1.000000000000001e+01	-4.819505496000001e-03	 9.160441315200002e-02
0	 1.250000000000000e+00	 1.062500000000000e+01	-4.826940039000000e-03	 9.724572397300002e-02
0	 1.250000000000000e+00	 1.125000000000000e+01	-4.833795204000000e-03	 1.029002203880000e-01
0	 1.250000000000000e+00	 1.187500000000001e+01	-4.840070991000000e-03	 1.085679023970000e-01
0	 1.250000000000000e+00	 1.250000000000000e+01	-4.845767400000001e-03	 1.142487700000000e-01
0	 1.250000000000000e+00	 1.312500000000000e+01	-4.850827121000000e-03	 1.199355202000000e-01
0	 1.250000000000000e+00	 1.375000000000000e+01	-4.855192844000000e-03	 1.256208500000000e-01
0	 1.250000000000000e+00	 1.437500000000001e+01	-4.858864569000001e-03	 1.313047594000000e-01
0	 1.250000000000000e+00	 1.500000000000000e+01	-4.861842296000000e-03	 1.369872484000000e-01
0	 1.250000000000000e+00	 1.562500000000000e+01	-4.864126025000000e-03	 1.426683170000001e-01
0	 1.250000000000000e+00	 1.625000000000000e+01	-4.865715756000001e-03	 1.483479652000001e-01
0	 1.250000000000000e+00	 1.687500000000000e+01	-4.866611489000000e-03	 1.540261930000000e-01
0	 1.250000000000000e+00	 1.750000000000000e+01	-4.866813224000001e-03	 1.597030004000001e-01
0	 1.250000000000000e+00	 1.812500000000000e+01	-4.866320961000000e-03	 1.653783874000001e-01
0	 1.250000000000000e+00	 1.875000000000000e+01	-4.865134700000001e-03	 1.710523540000000e-01
0	 1.250000000000000e+00	 1.937500000000000e+01	-4.863755438000001e-03	 1.767261190800000e-01
0	 1.250000000000000e+00	 2.000000000000000e+01	-4.862684172000001e-03	 1.824009015200000e-01
0	 1.250000000000000e+00	 2.062500000000000e+01	-4.861920902000001e-03	 1.880767013200000e-01
0	 1.250000000000000e+00	 2.125000000000000e+01	-4.861465628000001e-03	 1.937535184800000e-01
0	 1.250000000000000e+00	 2.187500000000000e+01	-4.861318350000000e-03	 1.994313530000000e-01
0	 1.250000000000000e+00	 2.250000000000001e+01	-4.861479068000001e-03	 2.051102048800000e-01
0	 1.250000000000000e+00	 2.312500000000001e+01	-4.861947781999999e-03	 2.107900741200000e-01
0	 1.250000000000000e+00	 2.375000000000001e+01	-4.862724492000000e-03	 2.164709607200000e-01
0	 1.250000000000000e+00	 2.437500000000000e+01	-4.863809198000000e-03	 2.221528646800001e-01
0	 1.250000000000000e+00	 2.500000000000000e+01	-4.865201900000000e-03	 2.278357860000000e-01
0	 1.250000000000000e+00	 2.562499999999999e+01	-4.866652702000000e-03	 2.335192780599999e-01
0	 1.250000000000000e+00	 2.624999999999999e+01	-4.867911708000000e-03	 2.392028942400000e-01
0	 1.250000000000000e+00	 2.687499999999999e+01	-4.868978918000000e-03	 2.448866345399999e-01
0	 1.250000000000000e+00	 2.749999999999999e+01	-4.869854331999999e-03	 2.505704989599998e-01
0	 1.250000000000000e+00	 2.812499999999999e+01	-4.870537950000000e-03	 2.562544875000000e-01
0	 1.250000000000000e+00	 2.874999999999998e+01	-4.871029772000000e-03	 2.619386001599998e-01
0	 1.250000000000000e+00	 2.937499999999998e+01	-4.871329798000000e-03	 2.676228369399998e-01
0	 1.250000000000000e+00	 2.999999999999999e+01	-4.871438028000000e-03	 2.733071978399998e-01
0	 1.250000000000000e+00	 3.062499999999998e+01	-4.871354462000000e-03	 2.789916828599998e-01
0	 1.250000000000000e+00	 3.125000000000000e+01	-4.871079100000000e-03	 2.846762919999999e-01
0	 1.250000000000000e+00	 3.187499999999999e+01	-4.870734585999998e-03	 2.903610134100000e-01
0	 1.250000000000000e+00	 3.249999999999999e+01	-4.870443564000000e-03	 2.960458352399999e-01
0	 1.250000000000000e+00	 3.312499999999999e+01	-4.870206033999999e-03	 3.017307574899999e-01
0	 1.250000000000000e+00	 3.374999999999999e+01	-4.870021996000000e-03	 3.074157801599999e-01
0	 1.250000000000000e+00	 3.437499999999999e+01	-4.869891450000000e-03	 3.131009032500000e-01
0	 1.250000000000000e+00	 3.499999999999998e+01	-4.869814395999999e-03	 3.187861267599998e-01
0	 1.250000000000000e+00	 3.562499999999998e+01	-4.869790834000001e-03	 3.244714506899998e-01
0	 1.250000000000000e+00	 3.624999999999999e+01	-4.869820764000001e-03	 3.301568750399999e-01
0	 1.250000000000000e+00	 3.687499999999998e+01	-4.869904186000000e-03	 3.358423998099999e-01
0	 1.250000000000000e+00	 3.750000000000000e+01	-4.870041100000000e-03	 3.415280250000000e-01
0	 1.250000000000000e+00	 3.812499999999999e+01	-4.870185470000000e-03	 3.472137287200000e-01
0	 1.250000000000000e+00	 3.874999999999999e+01	-4.870291260000000e-03	 3.528994890799999e-01
0	 1.250000000000000e+00	 3.937499999999999e+01	-4.870358469999999e-03	 3.585853060800000e-01
0	 1.250000000000000e+00	 3.999999999999999e+01	-4.870387100000001e-03	 3.642711797199998e-01
0	 1.250000000000000e+00	 4.062499999999999e+01	-4.870377150000000e-03	 3.699571100000000e-01
0	 1.250000000000000e+00	 4.124999999999996e+01	-4.870328619999999e-03	 3.756430969199998e-01
0	 1.250000000000000e+00	 4.187499999999998e+01	-4.870241510000001e-03	 3.813291404799998e-01
0	 1.250000000000000e+00	 4.249999999999999e+01	-4.870115820000001e-03	 3.870152406799999e-01
0	 1.250000000000000e+00	 4.312499999999998e+01	-4.869951550000000e-03	 3.927013975199998e-01
0	 1.250000000000000e+00	 4.375000000000000e+01	-4.869748700000002e-03	 3.983876110000000e-01
0	 1.250000000000000e+00	 4.437499999999999e+01	-4.869519689000000e-03	 4.040738311300000e-01
0	 1.250000000000000e+00	 4.499999999999999e+01	-4.869276936000000e-03	 4.097600079199999e-01
0	 1.250000000000000e+00	 4.562500000000001e+01	-4.869020441000000e-03	 4.154461413700000e-01
0	 1.250000000000000e+00	 4.625000000000001e+01	-4.868750204000002e-03	 4.211322314800000e-01
0	 1.250000000000000e+00	 4.687499999999999e+01	-4.868466225000001e-03	 4.268182782499999e-01
0	 1.250000000000000e+00	 4.749999999999999e+01	-4.868168504000001e-03	 4.325042816799998e-01
0	 1.250000000000000e+00	 4.812499999999997e+01	-4.867857040999999e-03	 4.381902417699998e-01
0	 1.250000000000000e+00	 4.874999999999999e+01	-4.867531836000002e-03	 4.438761585200000e-01
0	 1.250000000000000e+00	 4.937499999999998e+01	-4.867192889000001e-03	 4.495620319299999e-01
0	 1.250000000000000e+00	 5.000000000000000e+01	-4.866840200000001e-03	 4.552478620000000e-01
0	 1.875000000000000e+00	 0.000000000000000e+00	-7.603909050000001e-03	 0.000000000000000e+00
0	 1.875000000000000e+00	 6.249999999999999e-01	-7.506660738750001e-03	 5.962779600250000e-03
0	 1.875000000000001e+00	 1.250000000000000e+00	-7.421178705000002e-03	 1.188670694100000e-02
0	 1.875000000000000e+00	 1.875000000000000e+00	-7.347462948750001e-03	 1.777178202225001e-02
0	 1.875000000000000e+00	 2.500000000000000e+00	-7.285513470000000e-03	 2.361800484400000e-02
0	 1.875000000000000e+00	 3.125000000000000e+00	-7.235330268750002e-03	 2.942537540625000e-02
0	 1.875000000000000e+00	 3.750000000000000e+00	-7.196913345000001e-03	 3.519389370899999e-02
0	 1.875000000000000e+00	 4.375000000000001e+00	-7.170262698750002e-03	 4.092355975225000e-02
0	 1.875000000000000e+00	 4.999999999999998e+00	-7.155378330000000e-03	 4.661437353599999e-02
0	 1.875000000000000e+00	 5.624999999999999e+00	-7.152260238750001e-03	 5.226633506025000e-02
0	 1.875000000000000e+00	 6.250000000000001e+00	-7.160908425000002e-03	 5.787944432500001e-02
0	 1.875000000000000e+00	 6.875000000000000e+00	-7.175087139750000e-03	 6.347752326325000e-02
0	 1.875000000000000e+00	 7.500000000000000e+00	-7.188560634000002e-03	 6.908439380800001e-02
0	 1.875000000000000e+00	 8.125000000000000e+00	-7.201328907750000e-03	 7.470005595925000e-02
0	 1.875000000000001e+00	 8.750000000000004e+00	-7.213391961000002e-03	 8.032450971700003e-02
0	 1.875000000000000e+00	 9.375000000000004e+00	-7.224749793750001e-03	 8.595775508125003e-02
0	 1.875000000000000e+00	 1.000000000000001e+01	-7.235402406000001e-03	 9.159979205200004e-02
0	 1.875000000000000e+00	 1.062500000000000e+01	-7.245349797750000e-03	 9.725062062925002e-02
0	 1.875000000000000e+00	 1.125000000000000e+01	-7.254591969000002e-03	 1.029102408130001e-01
0	 1.875000000000000e+00	 1.187500000000000e+01	-7.263128919750002e-03	 1.085786526032501e-01
0	 1.875000000000000e+00	 1.250000000000000e+01	-7.270960650000002e-03	 1.142558560000000e-01
0	 1.875000000000000e+00	 1.312500000000000e+01	-7.277962952250000e-03	 1.199371618350000e-01
0	 1.875000000000000e+00	 1.375000000000000e+01	-7.284011619000001e-03	 1.256178809400000e-01
0	 1.875000000000000e+00	 1.437500000000000e+01	-7.289106650250000e-03	 1.312980133150000e-01
0	 1.875000000000001e+00	 1.500000000000000e+01	-7.293248046000001e-03	 1.369775589600000e-01
0	 1.875000000000000e+00	 1.562500000000000e+01	-7.296435806250001e-03	 1.426565178750001e-01
0	 1.875000000000000e+00	 1.625000000000000e+01	-7.298669931000002e-03	 1.483348900600000e-01
0	 1.875000000000000e+00	 1.687500000000000e+01	-7.299950420250001e-03	 1.540126755150000e-01
0	 1.875000000000000e+00	 1.750000000000001e+01	-7.300277274000001e-03	 1.596898742400001e-01
0	 1.875000000000000e+00	 1.812500000000000e+01	-7.299650492250002e-03	 1.653664862350001e-01
0	 1.875000000000000e+00	 1.875000000000000e+01	-7.298070075000002e-03	 1.710425115000000e-01
0	 1.875000000000000e+00	 1.937500000000000e+01	-7.296221890500001e-03	 1.767186050550000e-01
0	 1.875000000000000e+00	 2.000000000000000e+01	-7.294791807000000e-03	 1.823954219200000e-01
0	 1.875000000000000e+00	 2.062500000000000e+01	-7.293779824500001e-03	 1.880729620950000e-01
0	 1.875000000000001e+00	 2.125000000000000e+01	-7.293185943000002e-03	 1.937512255800000e-01
0	 1.875000000000000e+00	 2.187500000000001e+01	-7.293010162500001e-03	 1.994302123750000e-01
