324
0.000000e+00  7.812500e+00
3.125000e-01  7.812500e+00
9.375000e-01  7.812500e+00
1.562500e+00  7.812500e+00
2.187500e+00  7.812500e+00
2.812500e+00  7.812500e+00
3.437500e+00  7.812500e+00
4.062500e+00  7.812500e+00
4.687500e+00  7.812500e+00
5.312500e+00  7.812500e+00
5.937500e+00  7.812500e+00
6.562500e+00  7.812500e+00
7.187500e+00  7.812500e+00
7.812500e+00  7.812500e+00
8.437500e+00  7.812500e+00
9.062500e+00  7.812500e+00
9.687500e+00  7.812500e+00
1.000000e+01  7.812500e+00
0.000000e+00  8.437500e+00
3.125000e-01  8.437500e+00
9.375000e-01  8.437500e+00
1.562500e+00  8.437500e+00
2.187500e+00  8.437500e+00
2.812500e+00  8.437500e+00
3.437500e+00  8.437500e+00
4.062500e+00  8.437500e+00
4.687500e+00  8.437500e+00
5.312500e+00  8.437500e+00
5.937500e+00  8.437500e+00
6.562500e+00  8.437500e+00
7.187500e+00  8.437500e+00
7.812500e+00  8.437500e+00
8.437500e+00  8.437500e+00
9.062500e+00  8.437500e+00
9.687500e+00  8.437500e+00
1.000000e+01  8.437500e+00
0.000000e+00  9.062500e+00
3.125000e-01  9.062500e+00
9.375000e-01  9.062500e+00
1.562500e+00  9.062500e+00
2.187500e+00  9.062500e+00
2.812500e+00  9.062500e+00
3.437500e+00  9.062500e+00
4.062500e+00  9.062500e+00
4.687500e+00  9.062500e+00
5.312500e+00  9.062500e+00
5.937500e+00  9.062500e+00
6.562500e+00  9.062500e+00
7.187500e+00  9.062500e+00
7.812500e+00  9.062500e+00
8.437500e+00  9.062500e+00
9.062500e+00  9.062500e+00
9.687500e+00  9.062500e+00
1.000000e+01  9.062500e+00
0.000000e+00  9.687500e+00
3.125000e-01  9.687500e+00
9.375000e-01  9.687500e+00
1.562500e+00  9.687500e+00
2.187500e+00  9.687500e+00
2.812500e+00  9.687500e+00
3.437500e+00  9.687500e+00
4.062500e+00  9.687500e+00
4.687500e+00  9.687500e+00
5.312500e+00  9.687500e+00
5.937500e+00  9.687500e+00
6.562500e+00  9.687500e+00
7.187500e+00  9.687500e+00
7.812500e+00  9.687500e+00
8.437500e+00  9.687500e+00
9.062500e+00  9.687500e+00
9.687500e+00  9.687500e+00
1.000000e+01  9.687500e+00
0.000000e+00  1.000000e+01
3.125000e-01  1.000000e+01
9.375000e-01  1.000000e+01
1.562500e+00  1.000000e+01
2.187500e+00  1.000000e+01
2.812500e+00  1.000000e+01
3.437500e+00  1.000000e+01
4.062500e+00  1.000000e+01
4.687500e+00  1.000000e+01
5.312500e+00  1.000000e+01
5.937500e+00  1.000000e+01
6.562500e+00  1.000000e+01
7.187500e+00  1.000000e+01
7.812500e+00  1.000000e+01
8.437500e+00  1.000000e+01
9.062500e+00  1.000000e+01
9.687500e+00  1.000000e+01
1.000000e+01  1.000000e+01
