2304
1.0587206672929214e-01 7.3087206672929206e-01
2.3793150434900090e-01 7.3087206672929206e-01
3.8706849565099904e-01 7.3087206672929206e-01
5.1912793327070794e-01 7.3087206672929206e-01
6.0389672318848509e-01 7.3087206672929217e-01
2.1103276811514984e-02 8.6293150434900112e-01
1.0587206672929218e-01 8.6293150434900112e-01
2.3793150434900096e-01 8.6293150434900112e-01
3.8706849565099904e-01 8.6293150434900101e-01
5.1912793327070805e-01 8.6293150434900112e-01
6.0389672318848509e-01 8.6293150434900123e-01
2.1103276811514981e-02 1.0120684956509991e+00
1.0587206672929214e-01 1.0120684956509989e+00
2.3793150434900098e-01 1.0120684956509989e+00
3.8706849565099899e-01 1.0120684956509989e+00
5.1912793327070805e-01 1.0120684956509991e+00
6.0389672318848497e-01 1.0120684956509991e+00
2.1103276811514981e-02 1.1441279332707077e+00
1.0587206672929214e-01 1.1441279332707077e+00
2.3793150434900087e-01 1.1441279332707079e+00
3.8706849565099904e-01 1.1441279332707077e+00
5.1912793327070794e-01 1.1441279332707079e+00
6.0389672318848509e-01 1.1441279332707077e+00
2.1103276811514981e-02 1.2288967231884851e+00
1.0587206672929216e-01 1.2288967231884851e+00
2.3793150434900098e-01 1.2288967231884853e+00
3.8706849565099910e-01 1.2288967231884851e+00
5.1912793327070783e-01 1.2288967231884853e+00
6.0389672318848486e-01 1.2288967231884849e+00
6.4610327681151491e-01 6.4610327681151491e-01
7.3087206672929217e-01 6.4610327681151491e-01
8.6293150434900112e-01 6.4610327681151491e-01
1.0120684956509989e+00 6.4610327681151491e-01
1.1441279332707079e+00 6.4610327681151503e-01
1.2288967231884853e+00 6.4610327681151503e-01
6.4610327681151480e-01 7.3087206672929217e-01
7.3087206672929206e-01 7.3087206672929206e-01
8.6293150434900101e-01 7.3087206672929217e-01
1.0120684956509989e+00 7.3087206672929217e-01
1.1441279332707079e+00 7.3087206672929206e-01
1.2288967231884851e+00 7.3087206672929217e-01
6.4610327681151491e-01 8.6293150434900101e-01
7.3087206672929217e-01 8.6293150434900112e-01
8.6293150434900090e-01 8.6293150434900090e-01
1.0120684956509989e+00 8.6293150434900090e-01
1.1441279332707079e+00 8.6293150434900101e-01
1.2288967231884849e+00 8.6293150434900112e-01
6.4610327681151491e-01 1.0120684956509991e+00
7.3087206672929217e-01 1.0120684956509989e+00
8.6293150434900090e-01 1.0120684956509989e+00
1.0120684956509989e+00 1.0120684956509989e+00
1.1441279332707077e+00 1.0120684956509989e+00
1.2288967231884851e+00 1.0120684956509989e+00
6.4610327681151503e-01 1.1441279332707075e+00
7.3087206672929206e-01 1.1441279332707079e+00
8.6293150434900112e-01 1.1441279332707077e+00
1.0120684956509989e+00 1.1441279332707079e+00
1.1441279332707079e+00 1.1441279332707079e+00
1.2288967231884851e+00 1.1441279332707082e+00
6.4610327681151491e-01 1.2288967231884853e+00
7.3087206672929228e-01 1.2288967231884851e+00
8.6293150434900112e-01 1.2288967231884851e+00
1.0120684956509989e+00 1.2288967231884851e+00
1.1441279332707079e+00 1.2288967231884849e+00
1.2288967231884853e+00 1.2288967231884853e+00
1.2711032768115149e+00 6.4610327681151491e-01
1.3558720667292925e+00 6.4610327681151503e-01
1.4879315043490013e+00 6.4610327681151491e-01
1.6370684956509989e+00 6.4610327681151491e-01
1.7691279332707075e+00 6.4610327681151491e-01
1.8538967231884853e+00 6.4610327681151503e-01
1.2711032768115149e+00 7.3087206672929217e-01
1.3558720667292923e+00 7.3087206672929206e-01
1.4879315043490007e+00 7.3087206672929217e-01
1.6370684956509991e+00 7.3087206672929217e-01
1.7691279332707079e+00 7.3087206672929195e-01
1.8538967231884851e+00 7.3087206672929217e-01
1.2711032768115149e+00 8.6293150434900101e-01
1.3558720667292923e+00 8.6293150434900101e-01
1.4879315043490011e+00 8.6293150434900090e-01
1.6370684956509993e+00 8.6293150434900090e-01
1.7691279332707079e+00 8.6293150434900101e-01
1.8538967231884851e+00 8.6293150434900112e-01
1.2711032768115147e+00 1.0120684956509991e+00
1.3558720667292923e+00 1.0120684956509989e+00
1.4879315043490013e+00 1.0120684956509989e+00
1.6370684956509991e+00 1.0120684956509989e+00
1.7691279332707082e+00 1.0120684956509991e+00
1.8538967231884851e+00 1.0120684956509989e+00
1.2711032768115151e+00 1.1441279332707075e+00
1.3558720667292925e+00 1.1441279332707077e+00
1.4879315043490009e+00 1.1441279332707077e+00
1.6370684956509991e+00 1.1441279332707079e+00
1.7691279332707079e+00 1.1441279332707082e+00
1.8538967231884855e+00 1.1441279332707082e+00
1.2711032768115154e+00 1.2288967231884853e+00
1.3558720667292925e+00 1.2288967231884851e+00
1.4879315043490009e+00 1.2288967231884851e+00
1.6370684956509989e+00 1.2288967231884851e+00
1.7691279332707075e+00 1.2288967231884846e+00
1.8538967231884853e+00 1.2288967231884853e+00
1.8961032768115147e+00 6.4610327681151491e-01
1.9808720667292925e+00 6.4610327681151503e-01
2.1129315043490013e+00 6.4610327681151491e-01
2.2620684956509991e+00 6.4610327681151491e-01
2.3941279332707075e+00 6.4610327681151491e-01
2.4788967231884862e+00 6.4610327681151503e-01
1.8961032768115149e+00 7.3087206672929217e-01
1.9808720667292923e+00 7.3087206672929206e-01
2.1129315043490009e+00 7.3087206672929217e-01
2.2620684956509991e+00 7.3087206672929217e-01
2.3941279332707075e+00 7.3087206672929195e-01
2.4788967231884849e+00 7.3087206672929217e-01
1.8961032768115147e+00 8.6293150434900101e-01
1.9808720667292921e+00 8.6293150434900101e-01
2.1129315043490013e+00 8.6293150434900090e-01
2.2620684956509991e+00 8.6293150434900090e-01
2.3941279332707075e+00 8.6293150434900101e-01
2.4788967231884849e+00 8.6293150434900112e-01
1.8961032768115149e+00 1.0120684956509991e+00
1.9808720667292923e+00 1.0120684956509989e+00
2.1129315043490013e+00 1.0120684956509989e+00
2.2620684956509995e+00 1.0120684956509989e+00
2.3941279332707084e+00 1.0120684956509991e+00
2.4788967231884849e+00 1.0120684956509989e+00
1.8961032768115147e+00 1.1441279332707075e+00
1.9808720667292923e+00 1.1441279332707077e+00
2.1129315043490009e+00 1.1441279332707077e+00
2.2620684956509995e+00 1.1441279332707079e+00
2.3941279332707084e+00 1.1441279332707082e+00
2.4788967231884862e+00 1.1441279332707082e+00
1.8961032768115154e+00 1.2288967231884853e+00
1.9808720667292923e+00 1.2288967231884851e+00
2.1129315043490009e+00 1.2288967231884851e+00
2.2620684956509991e+00 1.2288967231884851e+00
2.3941279332707079e+00 1.2288967231884846e+00
2.4788967231884849e+00 1.2288967231884853e+00
2.5211032768115151e+00 6.4610327681151491e-01
2.6058720667292921e+00 6.4610327681151503e-01
2.7379315043490013e+00 6.4610327681151491e-01
2.8870684956509991e+00 6.4610327681151491e-01
3.0191279332707079e+00 6.4610327681151491e-01
3.1038967231884858e+00 6.4610327681151503e-01
2.5211032768115147e+00 7.3087206672929217e-01
2.6058720667292921e+00 7.3087206672929206e-01
2.7379315043490009e+00 7.3087206672929217e-01
2.8870684956509991e+00 7.3087206672929217e-01
3.0191279332707079e+00 7.3087206672929195e-01
3.1038967231884849e+00 7.3087206672929217e-01
2.5211032768115147e+00 8.6293150434900101e-01
2.6058720667292925e+00 8.6293150434900101e-01
2.7379315043490013e+00 8.6293150434900090e-01
2.8870684956509991e+00 8.6293150434900090e-01
3.0191279332707075e+00 8.6293150434900101e-01
3.1038967231884844e+00 8.6293150434900112e-01
2.5211032768115151e+00 1.0120684956509991e+00
2.6058720667292925e+00 1.0120684956509989e+00
2.7379315043490013e+00 1.0120684956509989e+00
2.8870684956509991e+00 1.0120684956509989e+00
3.0191279332707079e+00 1.0120684956509991e+00
3.1038967231884849e+00 1.0120684956509989e+00
2.5211032768115147e+00 1.1441279332707075e+00
2.6058720667292921e+00 1.1441279332707077e+00
2.7379315043490009e+00 1.1441279332707077e+00
2.8870684956509995e+00 1.1441279332707079e+00
3.0191279332707075e+00 1.1441279332707082e+00
3.1038967231884858e+00 1.1441279332707082e+00
2.5211032768115151e+00 1.2288967231884853e+00
2.6058720667292921e+00 1.2288967231884851e+00
2.7379315043490009e+00 1.2288967231884851e+00
2.8870684956509987e+00 1.2288967231884851e+00
3.0191279332707075e+00 1.2288967231884846e+00
3.1038967231884844e+00 1.2288967231884853e+00
3.1461032768115147e+00 6.4610327681151491e-01
3.2308720667292925e+00 6.4610327681151503e-01
3.3629315043490013e+00 6.4610327681151491e-01
3.5120684956509982e+00 6.4610327681151491e-01
3.6441279332707071e+00 6.4610327681151491e-01
3.7288967231884858e+00 6.4610327681151503e-01
3.1461032768115147e+00 7.3087206672929217e-01
3.2308720667292925e+00 7.3087206672929206e-01
3.3629315043490009e+00 7.3087206672929217e-01
3.5120684956509991e+00 7.3087206672929217e-01
3.6441279332707075e+00 7.3087206672929195e-01
3.7288967231884853e+00 7.3087206672929217e-01
3.1461032768115147e+00 8.6293150434900101e-01
3.2308720667292921e+00 8.6293150434900101e-01
3.3629315043490013e+00 8.6293150434900090e-01
3.5120684956509991e+00 8.6293150434900090e-01
3.6441279332707079e+00 8.6293150434900101e-01
3.7288967231884844e+00 8.6293150434900112e-01
3.1461032768115142e+00 1.0120684956509991e+00
3.2308720667292925e+00 1.0120684956509989e+00
3.3629315043490009e+00 1.0120684956509989e+00
3.5120684956509991e+00 1.0120684956509989e+00
3.6441279332707084e+00 1.0120684956509991e+00
3.7288967231884849e+00 1.0120684956509989e+00
3.1461032768115147e+00 1.1441279332707075e+00
3.2308720667292916e+00 1.1441279332707077e+00
3.3629315043490005e+00 1.1441279332707077e+00
3.5120684956509991e+00 1.1441279332707079e+00
3.6441279332707071e+00 1.1441279332707082e+00
3.7288967231884858e+00 1.1441279332707082e+00
3.1461032768115156e+00 1.2288967231884853e+00
3.2308720667292925e+00 1.2288967231884851e+00
3.3629315043490005e+00 1.2288967231884851e+00
3.5120684956509987e+00 1.2288967231884851e+00
3.6441279332707075e+00 1.2288967231884846e+00
3.7288967231884849e+00 1.2288967231884853e+00
3.7711032768115151e+00 6.4610327681151491e-01
3.8558720667292925e+00 6.4610327681151503e-01
3.9879315043490009e+00 6.4610327681151491e-01
4.1370684956509987e+00 6.4610327681151491e-01
4.2691279332707071e+00 6.4610327681151491e-01
4.3538967231884858e+00 6.4610327681151503e-01
3.7711032768115151e+00 7.3087206672929217e-01
3.8558720667292921e+00 7.3087206672929206e-01
3.9879315043490009e+00 7.3087206672929217e-01
4.1370684956509995e+00 7.3087206672929217e-01
4.2691279332707079e+00 7.3087206672929195e-01
4.3538967231884849e+00 7.3087206672929217e-01
3.7711032768115147e+00 8.6293150434900101e-01
3.8558720667292925e+00 8.6293150434900101e-01
3.9879315043490013e+00 8.6293150434900090e-01
4.1370684956509995e+00 8.6293150434900090e-01
4.2691279332707079e+00 8.6293150434900101e-01
4.3538967231884849e+00 8.6293150434900112e-01
3.7711032768115147e+00 1.0120684956509991e+00
3.8558720667292921e+00 1.0120684956509989e+00
3.9879315043490009e+00 1.0120684956509989e+00
4.1370684956509995e+00 1.0120684956509989e+00
4.2691279332707088e+00 1.0120684956509991e+00
4.3538967231884858e+00 1.0120684956509989e+00
3.7711032768115151e+00 1.1441279332707075e+00
3.8558720667292921e+00 1.1441279332707077e+00
3.9879315043490013e+00 1.1441279332707077e+00
4.1370684956509987e+00 1.1441279332707079e+00
4.2691279332707079e+00 1.1441279332707082e+00
4.3538967231884858e+00 1.1441279332707082e+00
3.7711032768115151e+00 1.2288967231884853e+00
3.8558720667292934e+00 1.2288967231884851e+00
3.9879315043490009e+00 1.2288967231884851e+00
4.1370684956509987e+00 1.2288967231884851e+00
4.2691279332707079e+00 1.2288967231884846e+00
4.3538967231884849e+00 1.2288967231884853e+00
4.3961032768115160e+00 6.4610327681151491e-01
4.4808720667292921e+00 6.4610327681151503e-01
4.6129315043490013e+00 6.4610327681151491e-01
4.7620684956509987e+00 6.4610327681151491e-01
4.8941279332707071e+00 6.4610327681151491e-01
4.9788967231884849e+00 6.4610327681151503e-01
4.3961032768115142e+00 7.3087206672929217e-01
4.4808720667292921e+00 7.3087206672929206e-01
4.6129315043490005e+00 7.3087206672929217e-01
4.7620684956509995e+00 7.3087206672929217e-01
4.8941279332707079e+00 7.3087206672929195e-01
4.9788967231884858e+00 7.3087206672929217e-01
4.3961032768115142e+00 8.6293150434900101e-01
4.4808720667292921e+00 8.6293150434900101e-01
4.6129315043490013e+00 8.6293150434900090e-01
4.7620684956509995e+00 8.6293150434900090e-01
4.8941279332707079e+00 8.6293150434900101e-01
4.9788967231884849e+00 8.6293150434900112e-01
4.3961032768115142e+00 1.0120684956509991e+00
4.4808720667292921e+00 1.0120684956509989e+00
4.6129315043490005e+00 1.0120684956509989e+00
4.7620684956509987e+00 1.0120684956509989e+00
4.8941279332707071e+00 1.0120684956509991e+00
4.9788967231884840e+00 1.0120684956509989e+00
4.3961032768115142e+00 1.1441279332707075e+00
4.4808720667292929e+00 1.1441279332707077e+00
4.6129315043490005e+00 1.1441279332707077e+00
4.7620684956509995e+00 1.1441279332707079e+00
4.8941279332707079e+00 1.1441279332707082e+00
4.9788967231884858e+00 1.1441279332707082e+00
4.3961032768115142e+00 1.2288967231884853e+00
4.4808720667292929e+00 1.2288967231884851e+00
4.6129315043490005e+00 1.2288967231884851e+00
4.7620684956509995e+00 1.2288967231884851e+00
4.8941279332707071e+00 1.2288967231884846e+00
4.9788967231884866e+00 1.2288967231884853e+00
5.0211032768115151e+00 6.4610327681151491e-01
5.1058720667292921e+00 6.4610327681151503e-01
5.2379315043489996e+00 6.4610327681151480e-01
5.3870684956509995e+00 6.4610327681151480e-01
5.5191279332707071e+00 6.4610327681151491e-01
5.6038967231884858e+00 6.4610327681151503e-01
5.0211032768115151e+00 7.3087206672929217e-01
5.1058720667292921e+00 7.3087206672929206e-01
5.2379315043490005e+00 7.3087206672929217e-01
5.3870684956510004e+00 7.3087206672929217e-01
5.5191279332707079e+00 7.3087206672929195e-01
5.6038967231884849e+00 7.3087206672929217e-01
5.0211032768115151e+00 8.6293150434900101e-01
5.1058720667292921e+00 8.6293150434900101e-01
5.2379315043490013e+00 8.6293150434900112e-01
5.3870684956510004e+00 8.6293150434900112e-01
5.5191279332707071e+00 8.6293150434900101e-01
5.6038967231884858e+00 8.6293150434900112e-01
5.0211032768115151e+00 1.0120684956509991e+00
5.1058720667292921e+00 1.0120684956509989e+00
5.2379315043490013e+00 1.0120684956509989e+00
5.3870684956509995e+00 1.0120684956509989e+00
5.5191279332707079e+00 1.0120684956509991e+00
5.6038967231884849e+00 1.0120684956509989e+00
5.0211032768115151e+00 1.1441279332707075e+00
5.1058720667292921e+00 1.1441279332707077e+00
5.2379315043490013e+00 1.1441279332707079e+00
5.3870684956509995e+00 1.1441279332707077e+00
5.5191279332707079e+00 1.1441279332707082e+00
5.6038967231884849e+00 1.1441279332707082e+00
5.0211032768115160e+00 1.2288967231884853e+00
5.1058720667292929e+00 1.2288967231884851e+00
5.2379315043489996e+00 1.2288967231884851e+00
5.3870684956509987e+00 1.2288967231884849e+00
5.5191279332707071e+00 1.2288967231884846e+00
5.6038967231884858e+00 1.2288967231884853e+00
5.6461032768115160e+00 6.4610327681151491e-01
5.7308720667292929e+00 6.4610327681151503e-01
5.8629315043490005e+00 6.4610327681151480e-01
6.0120684956509987e+00 6.4610327681151480e-01
6.1441279332707079e+00 6.4610327681151491e-01
6.2288967231884858e+00 6.4610327681151503e-01
5.6461032768115142e+00 7.3087206672929217e-01
5.7308720667292929e+00 7.3087206672929206e-01
5.8629315043490005e+00 7.3087206672929217e-01
6.0120684956510004e+00 7.3087206672929217e-01
6.1441279332707071e+00 7.3087206672929195e-01
6.2288967231884849e+00 7.3087206672929217e-01
5.6461032768115151e+00 8.6293150434900101e-01
5.7308720667292921e+00 8.6293150434900101e-01
5.8629315043490013e+00 8.6293150434900112e-01
6.0120684956510004e+00 8.6293150434900112e-01
6.1441279332707071e+00 8.6293150434900101e-01
6.2288967231884849e+00 8.6293150434900112e-01
5.6461032768115142e+00 1.0120684956509991e+00
5.7308720667292921e+00 1.0120684956509989e+00
5.8629315043490005e+00 1.0120684956509989e+00
6.0120684956509987e+00 1.0120684956509989e+00
6.1441279332707088e+00 1.0120684956509991e+00
6.2288967231884849e+00 1.0120684956509989e+00
5.6461032768115151e+00 1.1441279332707075e+00
5.7308720667292921e+00 1.1441279332707077e+00
5.8629315043490013e+00 1.1441279332707079e+00
6.0120684956509995e+00 1.1441279332707077e+00
6.1441279332707079e+00 1.1441279332707082e+00
6.2288967231884858e+00 1.1441279332707082e+00
5.6461032768115151e+00 1.2288967231884853e+00
5.7308720667292929e+00 1.2288967231884851e+00
5.8629315043490005e+00 1.2288967231884851e+00
6.0120684956509995e+00 1.2288967231884849e+00
6.1441279332707071e+00 1.2288967231884846e+00
6.2288967231884849e+00 1.2288967231884853e+00
6.2711032768115151e+00 6.4610327681151491e-01
6.3558720667292921e+00 6.4610327681151503e-01
6.4879315043489996e+00 6.4610327681151480e-01
6.6370684956509987e+00 6.4610327681151480e-01
6.7691279332707071e+00 6.4610327681151491e-01
6.8538967231884866e+00 6.4610327681151503e-01
6.2711032768115142e+00 7.3087206672929217e-01
6.3558720667292921e+00 7.3087206672929206e-01
6.4879315043490005e+00 7.3087206672929217e-01
6.6370684956509995e+00 7.3087206672929217e-01
6.7691279332707079e+00 7.3087206672929195e-01
6.8538967231884849e+00 7.3087206672929217e-01
6.2711032768115142e+00 8.6293150434900101e-01
6.3558720667292912e+00 8.6293150434900101e-01
6.4879315043490013e+00 8.6293150434900112e-01
6.6370684956510013e+00 8.6293150434900112e-01
6.7691279332707079e+00 8.6293150434900101e-01
6.8538967231884858e+00 8.6293150434900112e-01
6.2711032768115134e+00 1.0120684956509991e+00
6.3558720667292929e+00 1.0120684956509989e+00
6.4879315043490013e+00 1.0120684956509989e+00
6.6370684956509987e+00 1.0120684956509989e+00
6.7691279332707088e+00 1.0120684956509991e+00
6.8538967231884840e+00 1.0120684956509989e+00
6.2711032768115151e+00 1.1441279332707075e+00
6.3558720667292929e+00 1.1441279332707077e+00
6.4879315043490005e+00 1.1441279332707079e+00
6.6370684956510004e+00 1.1441279332707077e+00
6.7691279332707079e+00 1.1441279332707082e+00
6.8538967231884858e+00 1.1441279332707082e+00
6.2711032768115160e+00 1.2288967231884853e+00
6.3558720667292921e+00 1.2288967231884851e+00
6.4879315043489996e+00 1.2288967231884851e+00
6.6370684956509987e+00 1.2288967231884849e+00
6.7691279332707071e+00 1.2288967231884846e+00
6.8538967231884849e+00 1.2288967231884853e+00
6.8961032768115160e+00 6.4610327681151491e-01
6.9808720667292921e+00 6.4610327681151503e-01
7.1129315043490005e+00 6.4610327681151480e-01
7.2620684956509995e+00 6.4610327681151480e-01
7.3941279332707079e+00 6.4610327681151491e-01
7.4788967231884858e+00 6.4610327681151503e-01
6.8961032768115142e+00 7.3087206672929217e-01
