68	1.2645231707769982e+00	9.7632942726416858e-02	9.7011293685577016e-01
69	1.3001435417848011e+00	1.0038316646518919e-01	9.7011293685577016e-01
70	1.3357639127926038e+00	1.0313339020396151e-01	9.7011293685577016e-01
71	1.3713842838004069e+00	1.0588361394273380e-01	9.7011293685577005e-01
72	1.4070046548082096e+00	1.0863383768150610e-01	9.7011293685577016e-01
73	1.4426250258160123e+00	1.1138406142027842e-01	9.7011293685577016e-01
74	1.4782453968238152e+00	1.1413428515905071e-01	9.7011293685577016e-01
75	1.5138657678316176e+00	1.1688450889782302e-01	9.7011293685577016e-01
76	1.5494861388394205e+00	1.1963473263659533e-01	9.7011293685577016e-01
77	1.5851065098472235e+00	1.2238495637536763e-01	9.7011293685577016e-01
78	1.6207268808550261e+00	1.2513518011413993e-01	9.7011293685577016e-01
79	1.6563472518628288e+00	1.2788540385291225e-01	9.7011293685577016e-01
80	1.6919676228706317e+00	1.3063562759168457e-01	9.7011293685577016e-01
81	1.7275879938784344e+00	1.3338585133045686e-01	9.7011293685577016e-01
82	1.7632083648862371e+00	1.3613607506922915e-01	9.7011293685577016e-01
83	1.7988287358940398e+00	1.3888629880800143e-01	9.7011293685577016e-01
84	1.8344491069018427e+00	1.4163652254677378e-01	9.7011293685577016e-01
85	1.8700694779096454e+00	1.4438674628554607e-01	9.7011293685577016e-01
86	1.9056898489174485e+00	1.4713697002431841e-01	9.7011293685577016e-01
87	1.9413102199252510e+00	1.4988719376309070e-01	9.7011293685577016e-01
88	1.9769305909330537e+00	1.5263741750186299e-01	9.7011293685577016e-01
89	1.9947407764369551e+00	1.5401252937124915e-01	9.7011293685577016e-01
90	9.9196259572077594e-01	1.2928120308406787e-01	9.5218069896923241e-01
91	1.0096762135015040e+00	1.3158979599628337e-01	9.5218069896923241e-01
92	1.0451034490629605e+00	1.3620698182071439e-01	9.5218069896923241e-01
93	1.0805306846244165e+00	1.4082416764514535e-01	9.5218069896923263e-01
94	1.1159579201858727e+00	1.4544135346957632e-01	9.5218069896923263e-01
95	1.1513851557473291e+00	1.5005853929400739e-01	9.5218069896923241e-01
96	1.1868123913087856e+00	1.5467572511843838e-01	9.5218069896923219e-01
97	1.2222396268702420e+00	1.5929291094286932e-01	9.5218069896923241e-01
98	1.2576668624316980e+00	1.6391009676730034e-01	9.5218069896923241e-01
99	1.2930940979931544e+00	1.6852728259173136e-01	9.5218069896923241e-01
100	1.3285213335546107e+00	1.7314446841616232e-01	9.5218069896923241e-01
101	1.3639485691160673e+00	1.7776165424059337e-01	9.5218069896923230e-01
102	1.3993758046775233e+00	1.8237884006502433e-01	9.5218069896923241e-01
103	1.4348030402389793e+00	1.8699602588945533e-01	9.5218069896923241e-01
104	1.4702302758004360e+00	1.9161321171388634e-01	9.5218069896923241e-01
105	1.5056575113618920e+00	1.9623039753831731e-01	9.5218069896923241e-01
106	1.5410847469233484e+00	2.0084758336274833e-01	9.5218069896923241e-01
107	1.5765119824848048e+00	2.0546476918717932e-01	9.5218069896923241e-01
108	1.6119392180462608e+00	2.1008195501161031e-01	9.5218069896923241e-01
109	1.6473664536077173e+00	2.1469914083604130e-01	9.5218069896923241e-01
110	1.6827936891691735e+00	2.1931632666047232e-01	9.5218069896923241e-01
111	1.7182209247306299e+00	2.2393351248490329e-01	9.5218069896923241e-01
112	1.7536481602920859e+00	2.2855069830933428e-01	9.5218069896923241e-01
113	1.7890753958535424e+00	2.3316788413376527e-01	9.5218069896923241e-01
114	1.8245026314149988e+00	2.3778506995819629e-01	9.5218069896923241e-01
115	1.8599298669764548e+00	2.4240225578262728e-01	9.5218069896923241e-01
116	1.8953571025379112e+00	2.4701944160705830e-01	9.5218069896923241e-01
117	1.9307843380993674e+00	2.5163662743148929e-01	9.5218069896923241e-01
118	1.9662115736608239e+00	2.5625381325592028e-01	9.5218069896923241e-01
119	1.9839251914415519e+00	2.5856240616813575e-01	9.5218069896923241e-01
120	9.8364281059276681e-01	1.8214052963833893e-01	9.3574281423990591e-01
121	1.0012078607819233e+00	1.8539303909616642e-01	9.3574281423990591e-01
122	1.0363379611602366e+00	1.9189805801182139e-01	9.3574281423990591e-01
123	1.0714680615385492e+00	1.9840307692747630e-01	9.3574281423990613e-01
124	1.1065981619168623e+00	2.0490809584313124e-01	9.3574281423990613e-01
125	1.1417282622951757e+00	2.1141311475878627e-01	9.3574281423990591e-01
126	1.1768583626734890e+00	2.1791813367444127e-01	9.3574281423990568e-01
127	1.2119884630518021e+00	2.2442315259009618e-01	9.3574281423990591e-01
128	1.2471185634301150e+00	2.3092817150575112e-01	9.3574281423990591e-01
129	1.2822486638084281e+00	2.3743319042140612e-01	9.3574281423990591e-01
130	1.3173787641867414e+00	2.4393820933706109e-01	9.3574281423990591e-01
131	1.3525088645650545e+00	2.5044322825271603e-01	9.3574281423990580e-01
132	1.3876389649433674e+00	2.5694824716837100e-01	9.3574281423990591e-01
133	1.4227690653216805e+00	2.6345326608402597e-01	9.3574281423990591e-01
134	1.4578991656999936e+00	2.6995828499968089e-01	9.3574281423990591e-01
135	1.4930292660783067e+00	2.7646330391533586e-01	9.3574281423990591e-01
136	1.5281593664566198e+00	2.8296832283099083e-01	9.3574281423990591e-01
137	1.5632894668349333e+00	2.8947334174664580e-01	9.3574281423990591e-01
138	1.5984195672132460e+00	2.9597836066230077e-01	9.3574281423990591e-01
139	1.6335496675915591e+00	3.0248337957795574e-01	9.3574281423990591e-01
140	1.6686797679698724e+00	3.0898839849361071e-01	9.3574281423990591e-01
141	1.7038098683481855e+00	3.1549341740926568e-01	9.3574281423990591e-01
142	1.7389399687264984e+00	3.2199843632492059e-01	9.3574281423990591e-01
143	1.7740700691048115e+00	3.2850345524057550e-01	9.3574281423990591e-01
144	1.8092001694831248e+00	3.3500847415623058e-01	9.3574281423990591e-01
145	1.8443302698614377e+00	3.4151349307188544e-01	9.3574281423990591e-01
146	1.8794603702397508e+00	3.4801851198754047e-01	9.3574281423990591e-01
147	1.9145904706180641e+00	3.5452353090319544e-01	9.3574281423990591e-01
148	1.9497205709963770e+00	3.6102854981885035e-01	9.3574281423990591e-01
149	1.9672856211855336e+00	3.6428105927667787e-01	9.3574281423990591e-01
150	9.7229558649554648e-01	2.3535818727708313e-01	9.2079928266779087e-01
151	9.8965800768296708e-01	2.3956101204988814e-01	9.2079928266779087e-01
152	1.0243828500578080e+00	2.4796666159549827e-01	9.2079928266779099e-01
153	1.0591076924326488e+00	2.5637231114110831e-01	9.2079928266779110e-01
154	1.0938325348074895e+00	2.6477796068671844e-01	9.2079928266779110e-01
155	1.1285573771823307e+00	2.7318361023232862e-01	9.2079928266779087e-01
156	1.1632822195571715e+00	2.8158925977793869e-01	9.2079928266779076e-01
157	1.1980070619320127e+00	2.8999490932354877e-01	9.2079928266779087e-01
158	1.2327319043068534e+00	2.9840055886915895e-01	9.2079928266779087e-01
159	1.2674567466816944e+00	3.0680620841476902e-01	9.2079928266779099e-01
160	1.3021815890565356e+00	3.1521185796037920e-01	9.2079928266779087e-01
161	1.3369064314313766e+00	3.2361750750598928e-01	9.2079928266779087e-01
162	1.3716312738062177e+00	3.3202315705159935e-01	9.2079928266779087e-01
163	1.4063561161810583e+00	3.4042880659720953e-01	9.2079928266779087e-01
164	1.4410809585558992e+00	3.4883445614281960e-01	9.2079928266779087e-01
165	1.4758058009307402e+00	3.5724010568842973e-01	9.2079928266779087e-01
166	1.5105306433055814e+00	3.6564575523403986e-01	9.2079928266779087e-01
167	1.5452554856804224e+00	3.7405140477964988e-01	9.2079928266779087e-01
168	1.5799803280552631e+00	3.8245705432526006e-01	9.2079928266779087e-01
169	1.6147051704301041e+00	3.9086270387087013e-01	9.2079928266779099e-01
170	1.6494300128049451e+00	3.9926835341648037e-01	9.2079928266779087e-01
171	1.6841548551797858e+00	4.0767400296209033e-01	9.2079928266779087e-01
172	1.7188796975546268e+00	4.1607965250770051e-01	9.2079928266779087e-01
173	1.7536045399294680e+00	4.2448530205331064e-01	9.2079928266779087e-01
174	1.7883293823043087e+00	4.3289095159892071e-01	9.2079928266779087e-01
175	1.8230542246791497e+00	4.4129660114453084e-01	9.2079928266779087e-01
176	1.8577790670539907e+00	4.4970225069014091e-01	9.2079928266779099e-01
177	1.8925039094288316e+00	4.5810790023575110e-01	9.2079928266779087e-01
178	1.9272287518036728e+00	4.6651354978136111e-01	9.2079928266779087e-01
179	1.9445911729910930e+00	4.7071637455416626e-01	9.2079928266779087e-01
180	9.5782740758711149e-01	2.8868894130261274e-01	9.0735010425288731e-01
181	9.7493146843688128e-01	2.9384410096873081e-01	9.0735010425288731e-01
182	1.0091395901364211e+00	3.0415442030096701e-01	9.0735010425288731e-01
183	1.0433477118359606e+00	3.1446473963320315e-01	9.0735010425288753e-01
184	1.0775558335355000e+00	3.2477505896543918e-01	9.0735010425288753e-01
185	1.1117639552350400e+00	3.3508537829767554e-01	9.0735010425288731e-01
186	1.1459720769345798e+00	3.4539569762991168e-01	9.0735010425288720e-01
187	1.1801801986341196e+00	3.5570601696214782e-01	9.0735010425288731e-01
188	1.2143883203336592e+00	3.6601633629438401e-01	9.0735010425288731e-01
189	1.2485964420331990e+00	3.7632665562662015e-01	9.0735010425288731e-01
190	1.2828045637327385e+00	3.8663697495885641e-01	9.0735010425288731e-01
191	1.3170126854322786e+00	3.9694729429109266e-01	9.0735010425288720e-01
192	1.3512208071318181e+00	4.0725761362332874e-01	9.0735010425288731e-01
193	1.3854289288313577e+00	4.1756793295556494e-01	9.0735010425288731e-01
194	1.4196370505308975e+00	4.2787825228780102e-01	9.0735010425288731e-01
195	1.4538451722304371e+00	4.3818857162003716e-01	9.0735010425288731e-01
196	1.4880532939299767e+00	4.4849889095227335e-01	9.0735010425288731e-01
197	1.5222614156295164e+00	4.5880921028450955e-01	9.0735010425288731e-01
198	1.5564695373290560e+00	4.6911952961674569e-01	9.0735010425288731e-01
199	1.5906776590285958e+00	4.7942984894898194e-01	9.0735010425288731e-01
200	1.6248857807281356e+00	4.8974016828121814e-01	9.0735010425288731e-01
201	1.6590939024276754e+00	5.0005048761345416e-01	9.0735010425288731e-01
202	1.6933020241272148e+00	5.1036080694569042e-01	9.0735010425288731e-01
203	1.7275101458267543e+00	5.2067112627792644e-01	9.0735010425288731e-01
204	1.7617182675262941e+00	5.3098144561016269e-01	9.0735010425288731e-01
205	1.7959263892258339e+00	5.4129176494239883e-01	9.0735010425288731e-01
206	1.8301345109253737e+00	5.5160208427463520e-01	9.0735010425288731e-01
207	1.8643426326249135e+00	5.6191240360687122e-01	9.0735010425288731e-01
208	1.8985507543244533e+00	5.7222272293910748e-01	9.0735010425288731e-01
209	1.9156548151742230e+00	5.7737788260522549e-01	9.0735010425288731e-01
210	9.4017007926203722e-01	3.4187087188240994e-01	8.9539527899519555e-01
211	9.5695883067743071e-01	3.4797570888031010e-01	8.9539527899519555e-01
212	9.9053633350821779e-01	3.6018538287611052e-01	8.9539527899519555e-01
213	1.0241138363390048e+00	3.7239505687191077e-01	8.9539527899519578e-01
214	1.0576913391697915e+00	3.8460473086771113e-01	8.9539527899519578e-01
215	1.0912688420005789e+00	3.9681440486351161e-01	8.9539527899519555e-01
216	1.1248463448313661e+00	4.0902407885931191e-01	8.9539527899519544e-01
217	1.1584238476621531e+00	4.2123375285511222e-01	8.9539527899519555e-01
218	1.1920013504929399e+00	4.3344342685091264e-01	8.9539527899519555e-01
219	1.2255788533237273e+00	4.4565310084671300e-01	8.9539527899519555e-01
220	1.2591563561545143e+00	4.5786277484251342e-01	8.9539527899519555e-01
221	1.2927338589853015e+00	4.7007244883831384e-01	8.9539527899519544e-01
222	1.3263113618160882e+00	4.8228212283411404e-01	8.9539527899519555e-01
223	1.3598888646468752e+00	4.9449179682991445e-01	8.9539527899519555e-01
224	1.3934663674776624e+00	5.0670147082571471e-01	8.9539527899519555e-01
225	1.4270438703084494e+00	5.1891114482151512e-01	8.9539527899519555e-01
226	1.4606213731392366e+00	5.3112081881731554e-01	8.9539527899519555e-01
227	1.4941988759700235e+00	5.4333049281311585e-01	8.9539527899519555e-01
228	1.5277763788008103e+00	5.5554016680891616e-01	8.9539527899519555e-01
229	1.5613538816315977e+00	5.6774984080471669e-01	8.9539527899519555e-01
230	1.5949313844623847e+00	5.7995951480051700e-01	8.9539527899519555e-01
231	1.6285088872931719e+00	5.9216918879631719e-01	8.9539527899519555e-01
232	1.6620863901239586e+00	6.0437886279211761e-01	8.9539527899519555e-01
233	1.6956638929547456e+00	6.1658853678791792e-01	8.9539527899519555e-01
234	1.7292413957855328e+00	6.2879821078371845e-01	8.9539527899519555e-01
235	1.7628188986163200e+00	6.4100788477951876e-01	8.9539527899519555e-01
236	1.7963964014471070e+00	6.5321755877531906e-01	8.9539527899519555e-01
237	1.8299739042778942e+00	6.6542723277111948e-01	8.9539527899519555e-01
238	1.8635514071086807e+00	6.7763690676691968e-01	8.9539527899519555e-01
239	1.8803401585240744e+00	6.8374174376481989e-01	8.9539527899519555e-01
240	9.1928380387791708e-01	3.9462852908437784e-01	8.8493480689471504e-01
241	9.3569958609002268e-01	4.0167546710374180e-01	8.8493480689471504e-01
242	9.6853115051423400e-01	4.1576934314246955e-01	8.8493480689471515e-01
243	1.0013627149384454e+00	4.2986321918119730e-01	8.8493480689471515e-01
244	1.0341942793626566e+00	4.4395709521992499e-01	8.8493480689471515e-01
245	1.0670258437868680e+00	4.5805097125865291e-01	8.8493480689471504e-01
246	1.0998574082110792e+00	4.7214484729738071e-01	8.8493480689471493e-01
247	1.1326889726352909e+00	4.8623872333610846e-01	8.8493480689471504e-01
248	1.1655205370595019e+00	5.0033259937483621e-01	8.8493480689471504e-01
249	1.1983521014837133e+00	5.1442647541356390e-01	8.8493480689471515e-01
250	1.2311836659079249e+00	5.2852035145229193e-01	8.8493480689471504e-01
251	1.2640152303321361e+00	5.4261422749101962e-01	8.8493480689471493e-01
252	1.2968467947563471e+00	5.5670810352974731e-01	8.8493480689471504e-01
253	1.3296783591805585e+00	5.7080197956847523e-01	8.8493480689471504e-01
254	1.3625099236047702e+00	5.8489585560720292e-01	8.8493480689471504e-01
255	1.3953414880289812e+00	5.9898973164593072e-01	8.8493480689471504e-01
256	1.4281730524531928e+00	6.1308360768465864e-01	8.8493480689471504e-01
257	1.4610046168774038e+00	6.2717748372338633e-01	8.8493480689471504e-01
258	1.4938361813016154e+00	6.4127135976211402e-01	8.8493480689471504e-01
259	1.5266677457258266e+00	6.5536523580084183e-01	8.8493480689471515e-01
260	1.5594993101500378e+00	6.6945911183956974e-01	8.8493480689471504e-01
261	1.5923308745742490e+00	6.8355298787829744e-01	8.8493480689471504e-01
262	1.6251624389984605e+00	6.9764686391702524e-01	8.8493480689471504e-01
263	1.6579940034226717e+00	7.1174073995575293e-01	8.8493480689471504e-01
264	1.6908255678468831e+00	7.2583461599448085e-01	8.8493480689471504e-01
265	1.7236571322710943e+00	7.3992849203320843e-01	8.8493480689471504e-01
266	1.7564886966953055e+00	7.5402236807193623e-01	8.8493480689471515e-01
267	1.7893202611195174e+00	7.6811624411066426e-01	8.8493480689471504e-01
268	1.8221518255437283e+00	7.8221012014939184e-01	8.8493480689471504e-01
269	1.8385676077558342e+00	7.8925705816875569e-01	8.8493480689471504e-01
270	8.9515979742535279e-01	4.4667670863380637e-01	8.7596868795144622e-01
271	9.1114479380794833e-01	4.5465307843083858e-01	8.7596868795144622e-01
272	9.4311478657313952e-01	4.7060581802490309e-01	8.7596868795144633e-01
273	9.7508477933833071e-01	4.8655855761896760e-01	8.7596868795144633e-01
274	1.0070547721035217e+00	5.0251129721303200e-01	8.7596868795144633e-01
275	1.0390247648687130e+00	5.1846403680709663e-01	8.7596868795144622e-01
276	1.0709947576339043e+00	5.3441677640116114e-01	8.7596868795144611e-01
277	1.1029647503990956e+00	5.5036951599522566e-01	8.7596868795144611e-01
278	1.1349347431642867e+00	5.6632225558929017e-01	8.7596868795144611e-01
279	1.1669047359294775e+00	5.8227499518335468e-01	8.7596868795144633e-01
280	1.1988747286946688e+00	5.9822773477741931e-01	8.7596868795144622e-01
281	1.2308447214598601e+00	6.1418047437148382e-01	8.7596868795144611e-01
282	1.2628147142250512e+00	6.3013321396554822e-01	8.7596868795144622e-01
283	1.2947847069902423e+00	6.4608595355961285e-01	8.7596868795144622e-01
284	1.3267546997554336e+00	6.6203869315367725e-01	8.7596868795144622e-01
285	1.3587246925206249e+00	6.7799143274774187e-01	8.7596868795144611e-01
286	1.3906946852858160e+00	6.9394417234180639e-01	8.7596868795144622e-01
287	1.4226646780510070e+00	7.0989691193587068e-01	8.7596868795144622e-01
288	1.4546346708161986e+00	7.2584965152993530e-01	8.7596868795144611e-01
289	1.4866046635813894e+00	7.4180239112399970e-01	8.7596868795144633e-01
290	1.5185746563465807e+00	7.5775513071806444e-01	8.7596868795144622e-01
291	1.5505446491117718e+00	7.7370787031212895e-01	8.7596868795144611e-01
292	1.5825146418769627e+00	7.8966060990619347e-01	8.7596868795144622e-01
293	1.6144846346421542e+00	8.0561334950025787e-01	8.7596868795144611e-01
294	1.6464546274073453e+00	8.2156608909432249e-01	8.7596868795144622e-01
295	1.6784246201725364e+00	8.3751882868838690e-01	8.7596868795144622e-01
296	1.7103946129377274e+00	8.5347156828245141e-01	8.7596868795144633e-01
297	1.7423646057029187e+00	8.6942430787651592e-01	8.7596868795144622e-01
298	1.7743345984681100e+00	8.8537704747058044e-01	8.7596868795144622e-01
